"Date","Price","Open","High","Low","Vol.","Change %"
"06/18/2023","71.05","71.65","72.35","69.78","","-1.22%"
"06/11/2023","71.93","70.42","72.03","66.96","1.25M","2.27%"
"06/04/2023","70.33","75.10","75.70","69.21","773.32K","-2.10%"
"05/28/2023","71.84","73.22","73.62","67.21","521.05K","-1.26%"
"05/21/2023","72.76","71.87","74.65","70.67","710.46K","1.49%"
"05/14/2023","71.69","70.02","73.58","69.39","1.08M","2.39%"
"05/07/2023","70.02","71.27","73.81","69.93","721.05K","-1.75%"
"04/30/2023","71.27","76.47","76.49","63.90","679.96K","-6.97%"
"04/23/2023","76.61","77.82","79.00","73.80","654.21K","-1.42%"
"04/16/2023","77.71","82.42","82.62","76.49","1.36M","-5.73%"
"04/09/2023","82.43","80.50","83.38","79.40","861.07K","2.17%"
"04/02/2023","80.68","80.60","81.81","79.04","649.54K","6.44%"
"03/26/2023","75.80","69.75","75.83","69.27","622.58K","9.21%"
"03/19/2023","69.41","66.90","71.79","64.36","1.30M","3.71%"
"03/12/2023","66.93","76.77","77.56","65.38","1.47M","-12.83%"
"03/05/2023","76.78","80.04","81.04","74.92","670.07K","-3.77%"
"02/26/2023","79.79","76.61","80.00","75.14","433.62K","4.34%"
"02/19/2023","76.47","76.64","77.74","74.05","701.67K","-0.10%"
"02/12/2023","76.55","80.05","80.78","75.32","1.05M","-4.22%"
"02/05/2023","79.92","73.64","80.50","72.64","747.47K","8.38%"
"01/29/2023","73.74","80.12","80.78","73.47","525.01K","-7.78%"
"01/22/2023","79.96","82.12","82.89","79.32","520.48K","-2.06%"
"01/15/2023","81.64","80.34","82.66","78.45","1.22M","1.91%"
"01/08/2023","80.11","73.87","80.37","73.79","876.38K","8.20%"
"01/01/2023","74.04","80.66","81.62","72.74","497.28K","-7.97%"
"12/25/2022","80.45","79.99","81.21","76.94","256.50K","1.02%"
"12/18/2022","79.64","74.62","80.19","74.03","719.61K","6.96%"
"12/11/2022","74.46","72.02","77.83","70.48","985.59K","4.56%"
"12/04/2022","71.21","80.03","82.75","70.31","766.21K","-11.04%"
"11/27/2022","80.05","76.19","83.27","73.77","544.64K","4.74%"
"11/20/2022","76.43","80.26","82.03","75.27","740.21K","-4.59%"
"11/13/2022","80.11","88.24","89.03","77.59","1.49M","-9.13%"
"11/06/2022","88.16","90.50","92.53","83.90","821.80K","-3.60%"
"10/30/2022","91.45","87.06","91.67","84.16","435.35K","5.59%"
"10/23/2022","86.61","84.05","88.45","81.61","405.44K","3.17%"
"10/16/2022","83.95","84.63","87.14","81.30","1.32M","-0.83%"
"10/09/2022","84.65","92.23","92.34","84.22","901.73K","-7.33%"
"10/02/2022","91.35","80.29","92.00","80.19","802.78K","16.04%"
"09/25/2022","78.72","78.75","81.99","75.70","609.15K","0.60%"
"09/18/2022","78.25","84.81","86.12","77.64","951.16K","-7.68%"
"09/11/2022","84.76","85.84","89.63","83.86","938.71K","-1.85%"
"09/04/2022","86.36","86.49","89.99","80.89","498.44K","-0.14%"
"08/28/2022","86.48","92.28","96.82","85.62","471.84K","-6.40%"
"08/21/2022","92.39","89.63","95.30","86.28","719.57K","2.16%"
"08/14/2022","90.44","91.30","91.69","85.37","1.02M","-1.12%"
"08/07/2022","91.46","87.52","94.17","86.33","713.45K","3.84%"
"07/31/2022","88.08","96.44","96.68","86.06","661.56K","-8.96%"
"07/24/2022","96.75","92.83","99.75","90.79","499.94K","4.67%"
"07/17/2022","92.43","94.34","100.99","91.77","1.15M","-2.26%"
"07/10/2022","94.57","101.33","102.00","88.23","965.67K","-6.86%"
"07/03/2022","101.53","105.60","108.28","92.18","634.98K","-3.66%"
"06/26/2022","105.39","104.37","111.14","101.94","554.71K","0.90%"
"06/19/2022","104.45","108.75","111.16","99.66","805.17K","-3.28%"
"06/12/2022","107.99","117.71","120.88","106.40","1.27M","-8.58%"
"06/05/2022","118.12","118.17","120.75","115.04","606.27K","1.63%"
"05/29/2022","116.23","112.10","117.77","108.94","393.91K","3.56%"
"05/22/2022","112.23","107.34","112.42","105.94","328.59K","1.77%"
"05/15/2022","110.28","109.00","113.20","103.24","1.25M","1.52%"
"05/08/2022","108.63","108.97","109.00","96.93","798.51K","0.28%"
"05/01/2022","108.33","102.15","109.77","98.87","495.75K","5.24%"
"04/24/2022","102.94","100.38","105.99","94.47","468.04K","1.87%"
"04/17/2022","101.05","106.46","109.20","99.88","976.46K","-5.01%"
"04/10/2022","106.38","97.84","107.00","92.60","671.33K","8.85%"
"04/03/2022","97.73","97.68","104.07","93.21","694.95K","-0.17%"
"03/27/2022","97.90","110.22","110.22","96.22","646.92K","-11.85%"
"03/20/2022","111.06","103.62","113.51","102.47","927.97K","7.73%"
"03/13/2022","103.09","106.64","106.65","92.20","960.27K","-3.02%"
"03/06/2022","106.30","116.03","126.42","99.55","1.02M","-5.18%"
"02/27/2022","112.11","92.97","112.65","92.42","1.04M","24.72%"
"02/20/2022","89.89","91.32","98.44","88.49","1.39M","-0.35%"
"02/13/2022","90.21","92.06","93.83","87.46","1.83M","-1.32%"
"02/06/2022","91.42","89.88","92.74","87.07","1.26M","1.21%"
"01/30/2022","90.33","85.92","90.98","84.92","882.54K","5.74%"
"01/23/2022","85.43","83.84","87.36","81.06","852.15K","1.53%"
"01/16/2022","84.14","83.77","87.10","81.96","1.70M","1.01%"
"01/09/2022","83.30","78.51","83.79","77.34","1.40M","6.20%"
"01/02/2022","78.44","75.53","79.82","74.01","939.92K","4.75%"
"12/26/2021","74.88","73.00","77.06","72.22","345.76K","1.99%"
"12/19/2021","73.42","69.88","73.60","66.12","781.61K","3.82%"
"12/12/2021","70.72","71.84","72.82","69.21","1.26M","-1.06%"
"12/05/2021","71.48","66.85","73.13","66.62","777.91K","8.14%"
"11/28/2021","66.10","68.93","72.48","62.26","843.65K","-2.56%"
"11/21/2021","67.84","75.07","78.59","67.14","607.29K","-10.67%"
"11/14/2021","75.94","79.59","80.68","75.09","1.95M","-4.71%"
"11/07/2021","79.69","80.00","83.30","78.67","1.05M","-0.55%"
"10/31/2021","80.13","81.58","83.07","77.23","920.72K","-2.02%"
"10/24/2021","81.78","82.64","83.83","79.37","898.01K","-0.87%"
"10/17/2021","82.50","82.00","83.65","79.79","1.91M","0.94%"
"10/10/2021","81.73","79.01","82.00","78.78","1.70M","3.77%"
"10/03/2021","78.76","75.63","79.62","74.67","1.37M","4.21%"
"09/26/2021","75.58","73.83","76.26","72.82","963.09K","2.68%"
"09/19/2021","73.61","71.81","73.86","69.39","1.26M","2.49%"
"09/12/2021","71.82","69.35","72.87","69.26","1.23M","3.38%"
"09/05/2021","69.47","68.90","69.71","67.35","763.98K","0.58%"
"08/29/2021","69.07","68.94","70.31","66.92","583.11K","0.86%"
"08/22/2021","68.48","61.75","68.69","61.50","514.80K","10.20%"
"08/15/2021","62.14","67.63","68.03","61.82","1.68M","-8.90%"
"08/08/2021","68.21","67.62","69.39","65.00","987.84K","0.16%"
"08/01/2021","68.10","73.11","73.19","67.22","977.75K","-7.01%"
"07/25/2021","73.23","71.46","73.52","69.90","525.39K","2.59%"
"07/18/2021","71.38","71.09","71.48","65.01","1.65M","-0.25%"
"07/11/2021","71.56","73.92","74.90","70.16","1.57M","-3.05%"
"07/04/2021","73.81","74.43","76.07","70.10","910.69K","-0.74%"
"06/27/2021","74.36","73.27","75.23","71.28","817.79K","1.40%"
"06/20/2021","73.33","71.15","73.47","70.78","1.54M","2.86%"
"06/13/2021","71.29","70.36","72.74","69.54","1.40M","0.98%"
"06/06/2021","70.60","69.25","70.86","68.29","1.09M","1.74%"
"05/30/2021","69.39","66.45","69.51","66.19","506.34K","4.98%"
"05/23/2021","66.10","63.61","67.28","63.45","806.69K","4.32%"
"05/16/2021","63.36","65.44","67.02","61.36","2.04M","-3.06%"
"05/09/2021","65.36","65.25","66.63","63.12","1.14M","0.74%"
"05/02/2021","64.88","63.48","66.67","62.82","708.72K","2.21%"
"04/25/2021","63.48","62.03","65.32","60.56","621.21K","2.35%"
"04/18/2021","62.02","63.01","64.38","60.55","1.08M","-1.85%"
"04/11/2021","63.19","59.43","63.94","58.77","1.23M","6.47%"
"04/04/2021","59.35","61.48","61.48","57.68","1.01M","-3.46%"
"03/28/2021","61.48","60.94","62.22","58.88","645.75K","0.85%"
"03/21/2021","60.96","61.60","62.04","57.29","1.29M","-0.78%"
"03/14/2021","61.44","65.56","66.44","58.28","2.16M","-6.40%"
"03/07/2021","65.64","66.50","67.79","63.10","1.08M","-0.42%"
"02/28/2021","65.92","61.42","66.23","59.08","945.67K","7.66%"
"02/21/2021","61.23","58.93","63.56","58.82","1.11M","3.32%"
"02/14/2021","59.26","59.83","62.29","58.60","2.02M","-0.20%"
"02/07/2021","59.38","56.95","59.72","56.86","1.04M","4.73%"
"01/31/2021","56.70","51.90","57.11","51.53","801.02K","8.87%"
"01/24/2021","52.08","52.08","53.43","51.75","531.30K","-0.21%"
"01/17/2021","52.19","52.00","53.83","51.38","1.18M","-0.44%"
"01/10/2021","52.42","52.55","53.94","51.51","1.43M","0.31%"
"01/03/2021","52.26","48.49","52.74","47.31","1.14M","7.46%"
"12/27/2020","48.63","48.39","49.07","47.63","253.01K","0.58%"
"12/20/2020","48.35","49.26","49.31","46.25","651.25K","-1.81%"
"12/13/2020","49.24","46.92","49.43","45.88","1.19M","5.33%"
"12/06/2020","46.75","46.24","47.88","45.14","783.07K","0.71%"
"11/29/2020","46.42","45.57","46.80","44.10","542.83K","1.49%"
"11/22/2020","45.74","42.64","46.44","42.52","446.27K","7.83%"
"11/15/2020","42.42","40.44","42.68","40.40","1.39M","5.00%"
"11/08/2020","40.40","37.64","43.33","37.52","1.09M","7.76%"
"11/01/2020","37.49","35.50","39.67","34.04","763.90K","3.71%"
"10/25/2020","36.15","39.98","40.13","35.28","670.27K","-9.96%"
"10/18/2020","40.15","40.92","41.90","39.88","932.30K","-2.36%"
"10/11/2020","41.12","40.72","41.57","39.36","1.24M","0.51%"
"10/04/2020","40.91","37.34","41.74","37.32","1.03M","9.56%"
"09/27/2020","37.34","40.24","41.06","36.93","703.24K","-7.83%"
"09/20/2020","40.51","41.19","41.49","38.87","938.12K","-1.96%"
"09/13/2020","41.32","37.60","41.72","37.12","1.23M","9.75%"
"09/06/2020","37.65","39.86","39.96","36.58","790.23K","-6.23%"
"08/30/2020","40.15","43.30","43.89","39.75","538.33K","-7.25%"
"08/23/2020","43.29","42.72","44.05","42.51","470.47K","1.57%"
"08/16/2020","42.62","42.45","43.29","41.63","1.25M","0.73%"
"08/09/2020","42.31","41.63","43.17","41.43","861.08K","1.98%"
"08/02/2020","41.49","40.70","43.68","39.89","795.24K","2.27%"
"07/26/2020","40.57","41.45","42.12","39.00","568.72K","-2.12%"
"07/19/2020","41.45","40.77","42.51","39.97","1.00M","1.72%"
"07/12/2020","40.75","40.57","41.46","39.31","1.17M","-0.02%"
"07/05/2020","40.76","40.43","41.19","38.77","750.65K","0.00%"
"06/28/2020","40.76","38.12","40.84","37.69","732.14K","5.46%"
"06/21/2020","38.65","39.02","41.74","37.32","848.16K","-2.96%"
"06/14/2020","39.83","36.26","40.60","34.66","1.69M","9.09%"
"06/07/2020","36.51","39.67","40.69","34.74","863.84K","-8.27%"
"05/31/2020","39.80","35.62","39.89","34.65","674.76K","11.05%"
"05/24/2020","35.84","33.77","36.11","31.63","569.15K","6.51%"
"05/17/2020","33.65","29.81","35.05","29.55","1.39M","13.99%"
"05/10/2020","29.52","25.91","29.82","24.79","2.20M","12.80%"
"05/03/2020","26.17","21.87","27.98","20.84","1.98M","17.41%"
"04/26/2020","22.29","21.13","23.40","17.27","2.13M","5.04%"
"04/19/2020","21.22","24.76","24.92","6.50","4.85M","-15.22%"
"04/12/2020","25.03","30.30","30.57","24.57","2.36M","-13.15%"
"04/05/2020","28.82","29.20","33.15","28.13","1.36M","-6.73%"
"03/29/2020","30.90","24.68","31.62","23.31","1.53M","22.86%"
"03/22/2020","25.15","24.40","27.59","22.74","991.70K","11.14%"
"03/15/2020","22.63","32.69","33.80","20.52","4.29M","-29.52%"
"03/08/2020","32.11","32.87","36.70","27.83","2.27M","-22.65%"
"03/01/2020","41.51","43.93","48.82","41.29","1.11M","-7.63%"
"02/23/2020","44.94","52.79","52.79","44.07","888.24K","-16.00%"
"02/16/2020","53.50","52.49","54.66","51.15","2.20M","2.26%"
"02/09/2020","52.32","50.34","52.56","49.63","1.34M","3.50%"
"02/02/2020","50.55","51.15","52.34","49.50","907.55K","-2.19%"
"01/26/2020","51.68","53.57","54.39","51.09","614.18K","-4.65%"
"01/19/2020","54.20","59.35","59.77","53.88","1.01M","-7.48%"
"01/12/2020","58.58","59.08","59.21","57.42","1.67M","-0.70%"
"01/05/2020","58.99","63.43","65.40","58.55","1.31M","-6.10%"
"12/29/2019","62.82","61.49","63.80","60.42","517.88K","2.10%"
"12/22/2019","61.53","60.19","61.76","59.95","227.72K","2.12%"
"12/15/2019","60.25","59.83","61.40","59.62","1.83M","0.45%"
"12/08/2019","59.98","59.03","60.39","58.02","1.01M","1.49%"
"12/01/2019","59.10","55.45","59.74","55.32","787.58K","7.18%"
"11/24/2019","55.14","57.83","58.60","55.01","355.53K","-4.37%"
"11/17/2019","57.66","57.97","58.56","54.85","1.86M","-0.29%"
"11/10/2019","57.83","57.38","58.09","56.27","1.11M","1.00%"
"11/03/2019","57.26","56.47","57.87","55.77","822.93K","1.76%"
"10/27/2019","56.27","56.70","56.99","53.84","724.71K","-0.78%"
"10/20/2019","56.71","53.83","56.79","52.85","1.30M","5.27%"
"10/13/2019","53.87","54.97","54.99","52.46","1.45M","-1.66%"
"10/06/2019","54.78","52.59","54.99","51.40","1.19M","3.87%"
"09/29/2019","52.74","56.39","56.40","50.89","772.65K","-5.47%"
"09/22/2019","55.79","58.98","59.11","54.64","670.36K","-3.96%"
"09/15/2019","58.09","60.16","63.89","57.58","3.41M","6.00%"
"09/08/2019","54.80","56.68","58.64","53.93","1.00M","-2.89%"
"09/01/2019","56.43","54.76","57.59","52.71","536.37K","2.81%"
"08/25/2019","54.89","53.16","56.62","52.84","592.43K","1.61%"
"08/18/2019","54.02","54.95","56.85","53.12","1.63M","-1.44%"
"08/11/2019","54.81","54.22","57.40","53.46","1.67M","0.81%"
"08/04/2019","54.37","55.36","55.51","50.50","1.29M","-2.34%"
"07/28/2019","55.67","56.31","58.86","53.67","638.93K","-1.17%"
"07/21/2019","56.33","56.20","57.74","55.45","979.64K","1.02%"
"07/14/2019","55.76","60.36","60.99","54.85","2.38M","-7.53%"
"07/07/2019","60.30","57.89","61.02","57.40","848.93K","4.71%"
"06/30/2019","57.59","59.14","60.32","56.13","487.98K","-1.59%"
"06/23/2019","58.52","57.80","59.95","56.82","502.83K","1.77%"
"06/16/2019","57.50","52.71","58.04","51.72","2.48M","8.96%"
"06/09/2019","52.77","54.40","54.99","50.98","967.47K","-2.57%"
"06/02/2019","54.16","53.54","54.73","50.79","695.36K","0.97%"
"05/26/2019","53.64","59.01","59.80","53.19","880.93K","-8.64%"
"05/19/2019","58.71","63.09","63.96","57.42","1.67M","-6.69%"
"05/12/2019","62.92","61.80","63.82","60.81","1.49M","1.81%"
"05/05/2019","61.80","61.54","63.05","60.10","760.96K","-0.39%"
"04/28/2019","62.04","62.98","64.81","61.06","561.85K","-2.11%"
"04/21/2019","63.38","64.07","66.44","62.36","1.28M","-1.08%"
"04/14/2019","64.07","63.90","64.72","63.15","1.46M","0.08%"
"04/07/2019","64.02","63.37","64.71","63.18","1.41M","1.38%"
"03/31/2019","63.15","60.36","63.38","60.36","1.08M","4.76%"
"03/24/2019","60.28","59.24","60.87","58.41","754.34K","1.67%"
"03/17/2019","59.29","58.75","60.61","58.37","2.16M","0.80%"
"03/10/2019","58.82","56.43","59.25","56.32","1.13M","4.24%"
"03/03/2019","56.43","56.15","57.56","54.87","763.55K","0.43%"
"02/24/2019","56.19","57.62","58.26","55.47","489.15K","-2.70%"
"02/17/2019","57.75","56.15","58.28","55.66","1.73M","3.16%"
"02/10/2019","55.98","53.04","56.26","51.62","1.65M","5.44%"
"02/03/2019","53.09","55.60","56.05","52.15","850.58K","-4.43%"
"01/27/2019","55.55","53.91","55.92","51.62","596.59K","2.91%"
"01/20/2019","53.98","53.95","54.51","52.04","1.21M","-0.11%"
"01/13/2019","54.04","52.03","54.14","50.66","1.94M","4.10%"
"01/06/2019","51.91","48.61","53.61","48.44","1.04M","7.52%"
"12/30/2018","48.28","45.43","49.53","44.67","510.73K","5.88%"
"12/23/2018","45.60","45.74","47.31","42.67","318.11K","-0.63%"
"12/16/2018","45.89","51.52","52.15","45.40","2.53M","-10.84%"
"12/09/2018","51.47","52.21","53.50","50.60","1.16M","-2.54%"
"12/02/2018","52.81","51.93","54.77","50.31","728.20K","3.37%"
"11/25/2018","51.09","50.71","52.70","49.60","396.63K","0.99%"
"11/18/2018","50.59","57.03","57.58","50.33","995.69K","-10.74%"
"11/11/2018","56.68","60.85","61.44","54.90","2.40M","-6.10%"
"11/04/2018","60.36","63.02","64.24","59.45","981.94K","-4.61%"
"10/28/2018","63.28","67.66","68.09","62.77","574.43K","-6.60%"
"10/21/2018","67.75","69.60","69.84","65.94","926.82K","-2.21%"
"10/14/2018","69.28","71.66","72.53","68.53","1.97M","-2.67%"
"10/07/2018","71.18","74.40","75.16","70.37","1.07M","-4.15%"
"09/30/2018","74.26","73.07","76.72","72.77","833.48K","1.64%"
"09/23/2018","73.06","70.75","73.56","70.68","668.29K","3.82%"
"09/16/2018","70.37","68.70","71.38","68.29","2.27M","2.33%"
"09/09/2018","68.77","67.64","70.89","67.19","1.21M","1.81%"
"09/02/2018","67.55","69.49","70.98","66.67","495.30K","-2.62%"
"08/26/2018","69.37","68.20","70.07","67.91","330.64K","1.48%"
"08/19/2018","68.36","65.21","68.96","64.85","1.18M","4.83%"
"08/12/2018","65.21","67.07","67.72","63.89","1.21M","-2.58%"
"08/05/2018","66.94","67.55","68.86","65.49","828.97K","-0.61%"
"07/29/2018","67.35","67.86","69.19","65.82","512.94K","-0.56%"
"07/22/2018","67.73","66.59","68.64","66.26","468.17K","-0.78%"
"07/15/2018","68.26","69.52","69.78","66.29","2.35M","-2.42%"
"07/08/2018","69.95","71.59","72.98","68.09","1.25M","-2.26%"
"07/01/2018","71.57","72.00","72.85","69.93","800.31K","-1.23%"
"06/24/2018","72.46","67.55","72.80","66.77","1.03M","7.14%"
"06/17/2018","67.63","64.22","68.25","63.40","2.66M","4.29%"
"06/10/2018","64.85","65.50","67.03","64.09","1.26M","-1.25%"
"06/03/2018","65.67","65.65","66.16","64.15","926.06K","-0.15%"
"05/27/2018","65.77","67.29","68.52","65.48","795.17K","-2.97%"
"05/20/2018","67.78","71.50","72.90","67.33","1.75M","-5.03%"
"05/13/2018","71.37","70.50","72.37","70.24","1.84M","0.98%"
"05/06/2018","70.68","69.69","71.80","67.57","1.26M","1.58%"
"04/29/2018","69.58","68.04","69.82","66.77","914.85K","2.35%"
"04/22/2018","67.98","68.05","69.19","66.97","797.78K","-0.61%"
"04/15/2018","68.40","67.29","69.55","65.59","3.10M","1.59%"
"04/08/2018","67.33","62.03","67.63","62.01","1.59M","8.42%"
"04/01/2018","62.10","64.84","65.35","61.86","967.61K","-4.27%"
"03/25/2018","64.87","65.81","66.37","63.68","598.54K","-1.28%"
"03/18/2018","65.71","62.30","65.82","61.45","1.85M","5.29%"
"03/11/2018","62.41","61.95","62.60","60.18","1.59M","0.79%"
"03/04/2018","61.92","61.37","63.05","59.91","1.23M","1.36%"
"02/25/2018","61.09","63.47","64.07","59.99","764.46K","-3.66%"
"02/18/2018","63.41","61.51","63.54","60.61","1.15M","3.02%"
"02/11/2018","61.55","58.77","61.87","58.09","2.17M","4.34%"
"02/04/2018","58.99","64.69","64.97","57.90","1.64M","-9.34%"
"01/28/2018","65.07","66.01","66.23","63.54","1.03M","-1.36%"
"01/21/2018","65.97","63.50","66.39","63.05","1.38M","4.20%"
"01/14/2018","63.31","64.33","64.83","62.78","2.01M","-1.43%"
"01/07/2018","64.23","61.59","64.53","61.35","1.77M","4.59%"
"12/31/2017","61.41","60.21","62.05","60.14","863.39K","1.60%"
"12/24/2017","60.44","58.48","60.53","58.39","327.05K","3.25%"
"12/17/2017","58.54","57.40","58.57","56.88","1.22M","2.11%"
"12/10/2017","57.33","57.32","58.60","56.11","1.68M","-0.19%"
"12/03/2017","57.44","58.44","58.44","55.88","897.99K","-1.61%"
"11/26/2017","58.38","58.92","58.93","56.82","785.65K","-0.90%"
"11/19/2017","58.91","56.80","58.99","55.75","1.14M","3.88%"
"11/12/2017","56.71","57.16","57.37","55.00","2.13M","-0.47%"
"11/05/2017","56.98","56.20","58.14","55.88","1.24M","2.01%"
"10/29/2017","55.86","54.35","55.97","53.96","706.58K","3.27%"
"10/22/2017","54.09","52.29","54.36","51.73","851.49K","4.34%"
"10/15/2017","51.84","51.70","52.65","50.87","2.75M","0.21%"
"10/08/2017","51.73","49.65","52.03","49.48","1.27M","4.19%"
"10/01/2017","49.65","51.84","51.98","49.44","1.00M","-4.43%"
"09/24/2017","51.95","51.06","53.11","50.77","1.12M","1.80%"
"09/17/2017","51.03","50.39","51.13","49.68","2.34M","1.17%"
"09/10/2017","50.44","48.15","50.88","47.59","1.73M","4.95%"
"09/03/2017","48.06","48.00","49.84","47.72","1.21M","0.15%"
"08/27/2017","47.99","48.23","48.47","46.14","1.55M","-0.27%"
"08/20/2017","48.12","48.89","48.91","47.21","2.22M","-1.11%"
"08/13/2017","48.66","48.93","49.31","46.62","2.05M","-0.63%"
"08/06/2017","48.97","49.72","50.35","48.14","1.23M","-1.53%"
"07/30/2017","49.73","49.97","50.51","48.49","818.66K","-0.16%"
