"Date","Price","Open","High","Low","Vol.","Change %"
"07/23/2017","49.81","45.78","49.90","45.58","810.57K","8.40%"
"07/16/2017","45.95","46.89","47.74","45.73","2.67M","-1.71%"
"07/09/2017","46.75","44.50","46.93","43.83","1.55M","5.32%"
"07/02/2017","44.39","46.51","47.52","43.96","700.78K","-4.10%"
"06/25/2017","46.29","43.38","46.59","42.87","692.95K","6.98%"
"06/18/2017","43.27","44.89","45.28","42.27","1.98M","-3.78%"
"06/11/2017","44.97","46.01","46.94","44.45","1.72M","-2.39%"
"06/04/2017","46.07","47.94","48.62","45.48","1.34M","-3.76%"
"05/28/2017","47.87","50.23","50.53","46.98","568.05K","-4.36%"
"05/21/2017","50.05","50.93","52.22","48.44","1.16M","-1.22%"
"05/14/2017","50.67","48.19","50.90","48.08","2.26M","5.19%"
"05/07/2017","48.17","46.69","48.58","45.92","1.30M","3.37%"
"04/30/2017","46.60","49.47","49.61","44.13","960.12K","-6.09%"
"04/23/2017","49.62","50.02","50.56","48.55","738.80K","-0.70%"
"04/16/2017","49.97","53.34","53.63","49.54","2.25M","-6.77%"
"04/09/2017","53.60","52.68","54.14","52.67","1.13M","1.82%"
"04/02/2017","52.64","51.15","53.35","50.35","1.08M","3.07%"
"03/26/2017","51.07","48.69","51.29","47.63","795.21K","5.28%"
"03/19/2017","48.51","49.25","49.48","47.58","1.67M","-1.62%"
"03/12/2017","49.31","49.00","50.14","47.71","1.76M","0.57%"
"03/05/2017","49.03","53.65","54.29","48.85","1.35M","-8.83%"
"02/26/2017","53.78","54.34","54.93","53.00","730.63K","-0.99%"
"02/19/2017","54.32","53.90","55.25","53.67","989.84K","1.00%"
"02/12/2017","53.78","54.32","54.42","53.12","1.64M","-1.01%"
"02/05/2017","54.33","54.48","54.77","51.86","1.31M","-0.26%"
"01/29/2017","54.47","53.68","54.96","52.90","771.64K","1.34%"
"01/22/2017","53.75","53.99","54.68","52.98","647.88K","1.00%"
"01/15/2017","53.22","53.31","54.32","51.72","2.13M","0.13%"
"01/08/2017","53.15","54.60","54.73","51.59","1.53M","-3.13%"
"01/01/2017","54.87","55.05","56.18","53.08","741.09K","0.38%"
"12/25/2016","54.66","54.18","55.22","53.90","349.78K","1.37%"
"12/18/2016","53.92","53.25","54.64","52.57","1.18M","1.83%"
"12/11/2016","52.95","53.70","55.44","51.10","1.86M","0.97%"
"12/04/2016","52.44","52.57","53.38","50.76","1.44M","-0.40%"
"11/27/2016","52.65","46.66","52.69","45.74","1.23M","12.02%"
"11/20/2016","47.00","46.60","50.02","46.46","1.05M","1.38%"
"11/13/2016","46.36","43.90","47.12","42.95","2.36M","5.01%"
"11/06/2016","44.15","45.00","46.58","43.73","1.59M","-1.12%"
"10/30/2016","44.65","48.95","49.36","44.16","946.28K","-9.49%"
"10/23/2016","49.33","51.45","51.56","49.06","664.48K","-4.08%"
"10/16/2016","51.43","50.65","52.22","49.90","2.04M","1.34%"
"10/09/2016","50.75","50.10","52.16","49.71","1.95M","0.73%"
"10/02/2016","50.38","48.64","51.30","48.35","1.06M","3.20%"
"09/25/2016","48.82","45.18","48.90","44.76","1.02M","8.32%"
"09/18/2016","45.07","43.70","47.13","43.06","1.85M","3.32%"
"09/11/2016","43.62","46.21","47.07","43.35","1.80M","-6.11%"
"09/04/2016","46.46","44.76","48.38","44.47","1.00M","3.15%"
"08/28/2016","45.04","47.89","48.11","43.59","618.58K","-6.81%"
"08/21/2016","48.33","49.02","49.14","47.12","952.77K","-1.59%"
"08/14/2016","49.11","45.37","49.36","45.06","1.94M","8.70%"
"08/07/2016","45.18","42.70","45.47","41.85","1.20M","6.13%"
"07/31/2016","42.57","42.07","42.85","39.96","892.18K","0.57%"
"07/24/2016","42.33","44.88","45.05","41.30","518.39K","-5.68%"
"07/17/2016","44.88","46.83","46.84","44.42","1.50M","-3.79%"
"07/10/2016","46.65","45.77","47.69","45.20","1.51M","1.15%"
"07/03/2016","46.12","49.90","50.03","45.47","825.78K","-7.11%"
"06/26/2016","49.65","48.48","50.70","46.53","645.92K","2.77%"
"06/19/2016","48.31","49.09","51.11","47.39","1.31M","-0.51%"
"06/12/2016","48.56","49.52","49.91","46.40","1.50M","-2.33%"
"06/05/2016","49.72","49.29","52.28","49.20","1.07M","1.24%"
"05/29/2016","49.11","49.97","50.51","48.21","428.71K","-1.27%"
"05/22/2016","49.74","48.86","50.59","47.88","455.08K","2.75%"
"05/15/2016","48.41","46.96","49.56","46.84","2.27M","3.22%"
"05/08/2016","46.90","45.61","47.73","43.65","1.38M","3.49%"
"05/01/2016","45.32","46.64","46.84","43.92","933.97K","-2.93%"
"04/24/2016","46.69","44.54","47.54","43.43","614.49K","4.83%"
"04/17/2016","44.54","39.90","45.34","39.00","2.34M","6.78%"
"04/10/2016","41.71","41.02","43.69","40.53","1.69M","1.76%"
"04/03/2016","40.99","38.12","41.03","36.57","1.29M","7.30%"
"03/27/2016","38.20","40.65","41.28","38.07","591.31K","-5.98%"
"03/20/2016","40.63","41.07","42.88","39.50","909.85K","-1.24%"
"03/13/2016","41.14","39.85","42.49","37.71","1.96M","2.62%"
"03/06/2016","40.09","38.00","40.48","38.00","1.48M","6.20%"
"02/28/2016","37.75","34.55","38.15","34.22","816.14K","9.17%"
"02/21/2016","34.58","31.96","36.43","31.61","1.12M","8.91%"
"02/14/2016","31.75","31.30","34.21","30.66","1.88M","-0.50%"
"02/07/2016","31.91","32.79","33.28","28.74","1.95M","-2.48%"
"01/31/2016","32.72","35.46","35.81","31.14","1.12M","-7.26%"
"01/24/2016","35.28","33.55","36.28","30.70","860.92K","5.28%"
"01/17/2016","33.51","30.17","33.63","27.56","1.74M","10.27%"
"01/10/2016","30.39","34.11","34.31","30.06","1.72M","-11.45%"
"01/03/2016","34.32","38.75","39.53","33.34","965.14K","-10.09%"
"12/27/2015","38.17","39.09","39.09","37.28","230.99K","-2.40%"
"12/20/2015","39.11","35.90","39.24","35.35","529.67K","8.46%"
"12/13/2015","36.06","36.99","39.13","35.68","1.50M","-3.19%"
"12/06/2015","37.25","41.61","41.61","36.82","1.34M","-10.00%"
"11/29/2015","41.39","43.05","43.92","41.03","544.33K","-3.88%"
"11/22/2015","43.06","42.79","44.82","41.84","318.90K","2.77%"
"11/15/2015","41.90","42.10","43.24","41.21","1.85M","-0.24%"
"11/08/2015","42.00","45.62","46.29","41.55","1.18M","-7.63%"
"11/01/2015","45.47","47.26","49.23","45.30","597.45K","-4.21%"
"10/25/2015","47.47","45.62","47.90","43.52","455.66K","4.40%"
"10/18/2015","45.47","47.72","47.91","45.01","1.06M","-4.72%"
"10/11/2015","47.72","50.01","50.62","45.79","1.22M","-4.83%"
"10/04/2015","50.14","46.00","51.42","45.67","1.07M","9.00%"
"09/27/2015","46.00","45.94","47.54","44.45","601.50K","-0.41%"
"09/20/2015","46.19","45.31","47.75","44.31","1.02M","2.60%"
"09/13/2015","45.02","45.32","48.07","44.09","1.10M","-0.31%"
"09/06/2015","45.16","46.28","47.00","43.99","727.34K","-3.15%"
"08/30/2015","46.63","45.69","50.04","43.89","739.55K","1.41%"
"08/23/2015","45.98","41.01","46.67","38.51","543.26K","11.63%"
"08/16/2015","41.19","42.84","43.38","40.50","1.39M","-4.45%"
"08/09/2015","43.11","44.27","46.01","42.16","1.27M","-2.82%"
"08/02/2015","44.36","47.28","47.32","44.20","645.58K","-6.67%"
"07/26/2015","47.53","48.30","49.91","47.10","301.49K","-2.22%"
"07/19/2015","48.61","51.11","51.58","48.20","716.54K","-5.08%"
"07/12/2015","51.21","52.68","53.94","50.50","927.82K","-3.78%"
"07/05/2015","53.22","56.78","57.14","50.95","769.01K","-7.12%"
"06/28/2015","57.30","59.00","60.05","56.85","337.18K","-4.45%"
"06/21/2015","59.97","59.75","61.87","59.09","482.27K","0.00%"
"06/14/2015","59.97","60.33","61.81","59.19","961.02K","-0.71%"
"06/07/2015","60.40","59.25","62.22","58.32","727.60K","1.41%"
"05/31/2015","59.56","60.63","61.83","57.21","522.39K","-1.72%"
"05/24/2015","60.60","60.34","60.97","56.88","362.26K","0.75%"
"05/17/2015","60.15","60.62","61.71","57.93","822.08K","-0.64%"
"05/10/2015","60.54","60.25","62.75","59.32","950.51K","0.31%"
"05/03/2015","60.35","60.47","63.62","59.09","708.26K","-0.02%"
"04/26/2015","60.36","59.00","60.95","57.67","435.91K","2.48%"
"04/19/2015","58.90","57.75","59.87","56.11","1.05M","2.76%"
"04/12/2015","57.32","53.56","58.82","53.31","1.26M","7.12%"
"04/05/2015","53.51","50.90","55.37","50.90","986.70K","5.75%"
"03/29/2015","50.60","50.27","52.03","48.79","500.23K","0.20%"
"03/22/2015","50.50","48.19","53.96","47.19","501.79K","8.44%"
"03/15/2015","46.57","47.11","47.48","44.03","1.64M","-1.04%"
"03/08/2015","47.06","51.40","52.44","46.97","1.05M","-8.57%"
"03/01/2015","51.47","51.71","54.00","50.80","782.09K","-1.28%"
"02/22/2015","52.14","51.92","53.04","50.03","638.37K","2.62%"
"02/15/2015","50.81","53.50","54.92","49.82","1.48M","-5.33%"
"02/08/2015","53.67","53.05","54.71","48.93","1.19M","2.23%"
"02/01/2015","52.50","48.62","55.05","47.46","731.63K","7.16%"
"01/25/2015","48.99","46.01","49.10","44.37","384.33K","5.76%"
"01/18/2015","46.32","49.20","49.75","46.00","675.94K","-5.72%"
"01/11/2015","49.13","48.88","51.73","44.78","1.61M","0.29%"
"01/04/2015","48.99","53.05","53.12","47.35","831.61K","-7.76%"
"12/28/2014","53.11","55.45","56.12","52.46","220.82K","-3.66%"
"12/21/2014","55.13","58.19","58.88","54.91","161.92K","-3.50%"
"12/14/2014","57.13","56.90","59.27","53.94","1.67M","-1.64%"
"12/07/2014","58.08","65.60","65.61","57.63","657.11K","-11.95%"
"11/30/2014","65.96","66.23","69.63","63.88","340.00K","-0.45%"
"11/23/2014","66.26","76.70","77.05","65.92","198.11K","-13.49%"
"11/16/2014","76.59","75.90","77.81","73.92","967.84K","1.02%"
"11/09/2014","75.82","78.45","79.80","73.22","743.82K","-3.54%"
"11/02/2014","78.60","80.58","80.87","75.95","544.76K","-2.26%"
"10/26/2014","80.42","80.88","82.57","79.20","324.48K","-0.47%"
"10/19/2014","80.80","82.39","83.26","79.66","819.86K","-1.54%"
"10/12/2014","82.06","84.74","85.13","79.10","1.14M","-3.58%"
"10/05/2014","85.11","88.66","89.72","82.80","777.68K","-4.01%"
"09/28/2014","88.67","92.51","93.82","87.22","761.82K","-4.26%"
"09/21/2014","92.62","91.69","92.90","90.04","650.14K","1.06%"
"09/14/2014","91.65","91.24","94.12","89.76","830.37K","0.31%"
"09/07/2014","91.37","92.92","93.03","89.56","684.24K","-1.45%"
"08/31/2014","92.71","94.90","94.94","91.89","341.03K","-2.43%"
"08/24/2014","95.02","92.84","95.07","92.60","318.89K","1.99%"
"08/17/2014","93.17","95.14","95.14","91.96","774.30K","-2.26%"
"08/10/2014","95.32","96.66","97.67","93.85","769.03K","-1.57%"
"08/03/2014","96.84","96.70","97.75","95.88","526.54K","-0.10%"
"07/27/2014","96.94","100.62","100.89","96.17","475.03K","-3.90%"
"07/20/2014","100.87","101.86","103.45","99.83","842.15K","-1.06%"
"07/13/2014","101.95","100.05","102.98","98.68","991.43K","1.65%"
"07/06/2014","100.30","103.30","103.64","99.91","561.55K","-3.10%"
"06/29/2014","103.51","105.02","105.40","103.14","335.53K","-1.46%"
"06/22/2014","105.04","106.57","106.64","104.31","293.54K","-1.68%"
"06/15/2014","106.83","106.18","106.93","105.11","1.10M","0.62%"
"06/08/2014","106.17","102.05","106.84","101.89","649.08K","4.15%"
"06/01/2014","101.94","102.10","102.94","100.93","344.42K","-0.04%"
"05/25/2014","101.98","103.33","103.58","101.63","264.60K","-1.40%"
"05/18/2014","103.43","101.68","103.57","101.52","661.87K","1.82%"
"05/11/2014","101.58","99.37","101.98","99.26","699.23K","2.29%"
"05/04/2014","99.31","99.15","100.42","98.18","553.42K","0.27%"
"04/27/2014","99.04","99.93","101.41","98.10","370.95K","-0.99%"
"04/20/2014","100.03","103.70","103.83","99.91","679.12K","-3.23%"
"04/13/2014","103.37","102.21","104.10","102.17","682.58K","0.73%"
"04/06/2014","102.62","100.27","103.23","99.29","744.11K","2.15%"
"03/30/2014","100.46","100.99","101.17","98.15","399.14K","-0.43%"
"03/23/2014","100.89","98.70","101.39","98.14","361.66K","2.27%"
"03/16/2014","98.65","98.81","99.45","97.00","936.57K","0.09%"
"03/09/2014","98.56","102.20","102.25","97.19","790.23K","-3.36%"
"03/02/2014","101.99","102.18","104.48","99.70","477.44K","0.10%"
"02/23/2014","101.89","101.51","102.68","100.40","298.83K","0.51%"
"02/16/2014","101.37","100.12","103.29","100.05","683.90K","1.24%"
"02/09/2014","100.13","99.59","100.79","98.59","717.97K","0.79%"
"02/02/2014","99.35","96.62","99.65","95.46","532.73K","2.73%"
"01/26/2014","96.71","96.41","97.99","94.92","388.05K","0.51%"
"01/19/2014","96.22","94.25","97.27","93.65","515.16K","1.72%"
"01/12/2014","94.59","93.08","95.07","91.65","764.92K","1.76%"
"01/05/2014","92.95","94.46","94.74","91.47","527.92K","-1.26%"
"12/29/2013","94.14","100.21","100.55","94.05","278.89K","-6.23%"
"12/22/2013","100.39","99.15","100.79","98.55","111.81K","1.14%"
"12/15/2013","99.26","96.81","99.49","96.52","686.76K","2.40%"
"12/08/2013","96.93","97.96","98.92","96.56","554.15K","-0.99%"
"12/01/2013","97.90","93.00","98.31","92.84","499.99K","5.26%"
"11/24/2013","93.01","94.55","94.99","92.10","179.79K","-2.25%"
"11/17/2013","95.15","94.43","95.85","93.22","737.86K","0.70%"
"11/10/2013","94.49","94.78","95.71","93.17","640.70K","-0.48%"
"11/03/2013","94.95","94.99","95.74","93.43","418.99K","-0.01%"
"10/27/2013","94.96","97.95","98.96","94.69","369.13K","-3.05%"
"10/20/2013","97.95","101.04","101.23","96.14","866.77K","-3.13%"
"10/13/2013","101.11","101.51","103.15","100.21","890.22K","-0.93%"
"10/06/2013","102.06","103.15","103.88","100.61","807.74K","-1.42%"
"09/29/2013","103.53","102.05","103.96","100.64","593.47K","1.16%"
"09/22/2013","102.34","103.83","104.07","101.57","538.30K","-2.30%"
"09/15/2013","104.75","107.16","108.15","104.40","1.14M","-2.59%"
"09/08/2013","107.54","109.17","109.42","105.57","552.76K","-1.81%"
"09/01/2013","109.52","106.65","109.68","103.74","339.57K","2.28%"
"08/25/2013","107.08","106.12","111.34","105.01","326.46K","1.29%"
"08/18/2013","105.72","107.57","107.60","103.07","799.70K","-1.46%"
"08/11/2013","107.29","105.09","107.95","104.28","736.99K","2.03%"
"08/04/2013","105.16","106.12","106.93","101.82","561.58K","-1.02%"
"07/28/2013","106.24","103.99","107.85","102.10","434.29K","2.14%"
"07/21/2013","104.01","108.07","108.60","103.07","567.36K","-3.58%"
"07/14/2013","107.87","105.67","108.93","104.27","924.27K","2.20%"
"07/07/2013","105.55","104.34","106.53","102.00","771.97K","2.43%"
"06/30/2013","103.05","96.40","103.49","95.98","589.35K","6.85%"
"06/23/2013","96.44","93.84","97.63","92.60","565.75K","3.00%"
"06/16/2013","93.63","98.17","99.21","93.06","1.02M","-4.53%"
"06/09/2013","98.07","96.36","98.48","94.29","551.83K","1.87%"
"06/02/2013","96.27","91.98","96.60","91.50","439.31K","4.40%"
"05/26/2013","92.21","94.07","96.10","91.80","328.05K","-2.26%"
"05/19/2013","94.34","96.25","97.35","92.40","713.22K","-2.03%"
"05/12/2013","96.29","96.04","96.74","92.40","720.23K","0.00%"
"05/05/2013","96.29","95.77","97.38","93.62","591.79K","0.49%"
"04/28/2013","95.82","93.03","96.23","90.32","410.60K","2.76%"
"04/21/2013","93.25","88.20","94.11","87.69","462.16K","5.64%"
"04/14/2013","88.27","91.36","91.36","85.90","997.18K","-3.65%"
"04/07/2013","91.61","93.12","95.12","90.62","540.26K","-1.51%"
"03/31/2013","93.01","97.52","98.06","92.22","538.77K","-4.60%"
"03/24/2013","97.49","93.98","97.60","93.95","295.25K","3.76%"
"03/17/2013","93.96","93.62","94.47","92.14","813.49K","0.15%"
"03/10/2013","93.82","92.32","94.20","91.36","544.49K","1.50%"
"03/03/2013","92.43","91.26","92.50","89.78","434.41K","1.42%"
"02/24/2013","91.14","93.70","94.90","90.50","287.15K","-2.60%"
"02/17/2013","93.57","96.39","97.49","92.88","697.76K","-2.95%"
"02/10/2013","96.41","96.31","98.65","95.50","704.33K","0.15%"
"02/03/2013","96.27","98.21","98.21","95.50","470.03K","-2.01%"
"01/27/2013","98.24","96.47","98.66","95.94","347.95K","1.98%"
"01/20/2013","96.33","95.71","97.28","95.44","559.03K","0.30%"
"01/13/2013","96.04","94.23","96.50","93.40","773.51K","2.18%"
"01/06/2013","93.99","93.70","95.16","92.86","461.64K","0.51%"
"12/30/2012","93.51","90.91","94.31","90.49","245.65K","2.42%"
"12/23/2012","91.30","89.23","91.97","88.78","125.29K","2.32%"
"12/16/2012","89.23","87.26","91.06","87.00","674.27K","2.27%"
"12/09/2012","87.25","86.67","88.20","85.76","592.97K","0.87%"
"12/02/2012","86.50","89.45","90.90","86.28","314.48K","-3.34%"
"11/25/2012","89.49","88.82","89.59","86.01","251.89K","0.66%"
"11/18/2012","88.90","87.93","90.31","86.73","199.14K","2.28%"
"11/11/2012","86.92","86.61","87.39","85.10","1.07M","0.43%"
"11/04/2012","86.55","85.22","89.67","84.53","470.33K","1.35%"
"10/28/2012","85.40","86.88","87.85","85.18","328.17K","-1.61%"
"10/21/2012","86.80","90.05","91.27","85.52","519.90K","-4.02%"
"10/14/2012","90.44","91.99","93.49","90.19","952.03K","-1.99%"
"10/07/2012","92.28","90.26","94.02","88.61","598.28K","2.23%"
"09/30/2012","90.27","92.56","93.68","88.09","474.75K","-2.47%"
"09/23/2012","92.56","93.31","93.51","89.30","364.40K","-0.70%"
"09/16/2012","93.21","99.50","99.81","90.96","1.03M","-6.16%"
"09/09/2012","99.33","96.66","100.73","95.69","508.82K","2.67%"
"09/02/2012","96.75","96.68","98.00","94.41","297.15K","-0.01%"
"08/26/2012","96.76","96.90","97.98","94.28","235.40K","0.32%"
"08/19/2012","96.45","96.64","98.60","95.32","553.86K","0.13%"
"08/12/2012","96.32","93.60","96.58","92.34","554.13K","3.40%"
"08/05/2012","93.15","91.62","94.97","90.89","455.38K","1.65%"
"07/29/2012","91.64","90.41","91.98","87.20","368.27K","1.35%"
"07/22/2012","90.42","91.65","91.91","87.14","223.15K","-1.54%"
"07/15/2012","91.83","87.52","93.25","86.81","951.96K","4.95%"
"07/08/2012","87.50","84.58","88.00","84.05","433.19K","3.15%"
"07/01/2012","84.83","85.18","89.33","82.50","337.24K","-0.63%"
"06/24/2012","85.37","80.47","85.74","77.70","324.61K","6.53%"
"06/17/2012","80.14","85.50","85.89","77.92","999.24K","-4.97%"
"06/10/2012","84.33","85.70","86.91","81.39","529.94K","-0.07%"
"06/03/2012","84.39","83.38","87.32","81.53","388.71K","0.99%"
"05/27/2012","83.56","91.23","92.52","82.63","237.00K","-8.33%"
"05/20/2012","91.15","91.71","93.34","89.59","554.55K","-0.71%"
"05/13/2012","91.80","96.22","96.22","91.25","641.72K","-4.86%"
"05/06/2012","96.49","98.52","98.60","95.53","491.90K","-2.42%"
"04/29/2012","98.88","105.28","106.77","97.90","394.21K","-6.11%"
"04/22/2012","105.32","104.14","105.37","102.26","237.42K","1.39%"
"04/15/2012","103.88","103.23","105.50","102.13","965.01K","0.54%"
"04/08/2012","103.32","102.99","104.69","101.22","575.73K","-0.49%"
"04/01/2012","103.83","103.78","105.99","101.63","330.67K","0.28%"
"03/25/2012","103.54","107.45","108.22","102.65","330.29K","-3.55%"
"03/18/2012","107.35","107.78","108.75","105.01","771.97K","-0.21%"
"03/11/2012","107.58","107.88","107.94","104.29","607.12K","-0.27%"
"03/04/2012","107.87","107.14","108.65","104.88","379.04K","0.65%"
"02/26/2012","107.17","110.26","110.95","105.30","397.02K","-2.73%"
"02/19/2012","110.18","104.75","110.34","104.61","557.52K","6.35%"
"02/12/2012","103.60","99.54","104.50","99.46","827.27K","4.61%"
"02/05/2012","99.03","98.15","100.55","96.33","646.03K","0.81%"
"01/29/2012","98.23","100.30","101.59","95.81","433.29K","-1.68%"
"01/22/2012","99.91","98.48","101.70","97.71","286.51K","1.61%"
"01/15/2012","98.33","99.05","102.24","98.02","969.10K","-0.56%"
"01/08/2012","98.88","102.14","103.60","97.93","647.56K","-2.85%"
"01/01/2012","101.78","99.75","103.90","99.75","364.15K","2.81%"
"12/25/2011","99.00","99.94","101.88","98.45","178.89K","-0.83%"
"12/18/2011","99.83","93.77","100.38","92.77","568.37K","6.49%"
"12/11/2011","93.75","99.76","101.45","92.70","651.83K","-5.87%"
"12/04/2011","99.60","101.30","102.56","97.57","420.47K","-1.47%"
"11/27/2011","101.09","97.50","101.81","97.29","340.95K","4.31%"
"11/20/2011","96.91","97.32","98.82","95.16","251.89K","-0.78%"
"11/13/2011","97.67","99.06","103.37","96.70","1.41M","-1.23%"
"11/06/2011","98.89","94.20","99.30","93.14","633.27K","4.99%"
"10/30/2011","94.19","93.42","94.75","89.05","358.70K","1.02%"
"10/23/2011","93.24","87.42","94.22","87.14","648.58K","6.60%"
"10/16/2011","87.47","87.57","89.69","84.22","1.24M","0.54%"
"10/09/2011","87.00","83.05","87.62","83.03","830.71K","4.61%"
"10/02/2011","83.17","78.72","84.16","75.15","802.46K","4.84%"
"09/25/2011","79.33","79.80","85.00","77.38","520.27K","-0.99%"
