"Date","Price","Open","High","Low","Vol.","Change %"
"09/18/2011","80.12","87.80","88.24","77.81","907.28K","-9.14%"
"09/11/2011","88.18","86.99","90.60","85.17","797.71K","0.88%"
"09/04/2011","87.41","86.80","90.69","83.47","394.18K","0.77%"
"08/28/2011","86.74","85.85","90.18","85.45","396.64K","1.21%"
"08/21/2011","85.70","82.27","86.93","81.18","629.45K","3.99%"
"08/14/2011","82.41","85.90","89.19","79.38","1.07M","-3.83%"
"08/07/2011","85.69","86.00","87.71","76.15","727.53K","-1.84%"
"07/31/2011","87.30","96.65","98.95","83.35","526.45K","-9.19%"
"07/24/2011","96.13","100.23","101.00","95.38","304.52K","-4.06%"
"07/17/2011","100.20","97.83","100.52","95.05","902.33K","2.66%"
"07/10/2011","97.60","96.45","99.61","94.02","717.20K","0.93%"
"07/03/2011","96.70","95.49","99.87","94.91","386.14K","1.25%"
"06/26/2011","95.51","91.73","96.36","90.17","363.54K","4.14%"
"06/19/2011","91.71","93.17","96.21","90.27","915.03K","-1.81%"
"06/12/2011","93.40","99.41","100.39","92.23","854.48K","-6.46%"
"06/05/2011","99.85","100.93","102.95","98.35","650.40K","-0.94%"
"05/29/2011","100.80","101.21","103.90","98.73","386.83K","-0.36%"
"05/22/2011","101.16","100.03","102.37","96.79","318.24K","1.06%"
"05/15/2011","100.10","99.96","101.42","95.54","1.41M","-0.02%"
"05/08/2011","100.12","98.53","105.16","95.78","892.48K","2.40%"
"05/01/2011","97.77","114.28","115.27","95.18","520.99K","-14.56%"
"04/24/2011","114.43","112.40","114.66","111.25","298.63K","1.49%"
"04/17/2011","112.75","110.05","112.95","106.01","730.60K","2.30%"
"04/10/2011","110.22","113.74","114.05","105.98","1.06M","-2.78%"
"04/03/2011","113.37","108.79","113.79","108.08","605.00K","4.49%"
"03/27/2011","108.50","106.03","109.00","103.22","424.35K","2.42%"
"03/20/2011","105.94","103.02","107.14","102.10","801.90K","4.02%"
"03/13/2011","101.85","101.64","104.54","97.02","957.61K","-0.49%"
"03/06/2011","102.35","105.71","108.25","100.15","881.98K","-3.09%"
"02/27/2011","105.61","100.17","106.24","98.07","615.17K","6.29%"
"02/20/2011","99.36","90.04","104.95","89.77","1.06M","10.76%"
"02/13/2011","89.71","89.10","90.96","87.09","1.38M","0.65%"
"02/06/2011","89.13","92.01","92.42","88.70","1.10M","-2.96%"
"01/30/2011","91.85","91.99","94.89","90.89","768.67K","0.19%"
"01/23/2011","91.68","90.80","91.97","87.83","904.04K","1.16%"
"01/16/2011","90.63","92.55","93.02","88.90","1.14M","-2.10%"
"01/09/2011","92.57","90.11","93.46","89.28","1.21M","3.75%"
"01/02/2011","89.22","92.12","93.44","88.45","862.69K","-3.25%"
"12/26/2010","92.22","91.85","92.85","89.88","223.64K","0.07%"
"12/19/2010","92.16","88.78","92.29","87.73","434.32K","4.02%"
"12/12/2010","88.60","88.42","90.00","87.43","890.95K","0.33%"
"12/05/2010","88.31","89.82","91.17","87.62","742.06K","-1.43%"
"11/28/2010","89.59","84.61","89.87","84.09","444.80K","6.21%"
"11/21/2010","84.35","82.72","85.08","80.89","213.87K","2.89%"
"11/14/2010","81.98","85.22","86.22","80.65","1.42M","-3.94%"
"11/07/2010","85.34","88.04","89.10","85.00","821.74K","-2.45%"
"10/31/2010","87.48","82.31","88.04","82.14","492.45K","6.49%"
"10/24/2010","82.15","82.76","83.96","81.25","359.29K","-0.36%"
"10/17/2010","82.45","82.20","83.95","79.84","1.31M","0.63%"
"10/10/2010","81.93","83.65","84.80","81.41","1.02M","-1.70%"
"10/03/2010","83.35","82.60","85.08","80.98","1.07M","1.03%"
"09/26/2010","82.50","77.57","82.68","76.51","884.05K","6.25%"
"09/19/2010","77.65","74.82","78.00","74.58","1.11M","3.64%"
"09/12/2010","74.92","77.40","78.86","74.10","1.13M","-3.17%"
"09/05/2010","77.37","75.60","77.57","74.24","841.03K","1.84%"
"08/29/2010","75.97","76.49","76.72","73.08","797.29K","-0.31%"
"08/22/2010","76.21","74.47","76.57","71.49","588.75K","3.24%"
"08/15/2010","73.82","75.88","77.03","73.44","1.16M","-2.57%"
"08/08/2010","75.77","81.49","82.22","75.41","773.21K","-6.66%"
"08/01/2010","81.18","79.47","83.40","79.28","462.77K","2.25%"
"07/25/2010","79.39","79.22","80.07","76.33","329.40K","0.06%"
"07/18/2010","79.34","76.07","79.94","75.85","802.66K","3.88%"
"07/11/2010","76.38","76.63","78.55","74.70","869.70K","-0.33%"
"07/04/2010","76.63","72.59","77.03","71.47","435.29K","5.55%"
"06/27/2010","72.60","79.61","79.97","72.08","411.95K","-8.60%"
"06/20/2010","79.43","78.69","79.94","76.00","803.06K","1.50%"
"06/13/2010","78.26","75.59","79.17","75.40","873.40K","3.88%"
"06/06/2010","75.34","71.83","77.35","70.93","928.04K","3.49%"
"05/30/2010","72.80","75.16","76.81","72.09","534.31K","-3.14%"
"05/23/2010","75.16","72.13","76.79","68.59","493.11K","4.87%"
"05/16/2010","71.67","75.63","75.94","68.85","1.86M","-4.98%"
"05/09/2010","75.43","79.34","82.08","75.06","1.29M","-3.92%"
"05/02/2010","78.51","88.51","89.77","77.74","988.10K","-11.15%"
"04/25/2010","88.36","87.10","88.57","83.80","841.24K","1.52%"
"04/18/2010","87.04","84.47","87.09","82.05","1.12M","2.80%"
"04/11/2010","84.67","85.83","87.26","83.75","1.63M","-1.12%"
"04/04/2010","85.63","85.62","87.59","84.86","864.29K","0.34%"
"03/28/2010","85.34","80.84","85.84","80.71","379.68K","6.05%"
"03/21/2010","80.47","80.86","82.54","78.86","684.74K","-0.62%"
"03/14/2010","80.97","81.51","83.36","79.41","1.02M","-0.70%"
"03/07/2010","81.54","82.27","83.47","80.57","740.03K","-0.46%"
"02/28/2010","81.92","80.38","82.47","78.44","437.55K","2.39%"
"02/21/2010","80.01","80.30","80.80","77.44","579.71K","-0.06%"
"02/14/2010","80.06","74.36","80.34","74.06","847.50K","7.46%"
"02/07/2010","74.50","72.24","76.13","71.10","825.45K","4.17%"
"01/31/2010","71.52","73.30","78.54","69.80","634.23K","-2.49%"
"01/24/2010","73.35","74.60","75.82","72.89","383.35K","-2.10%"
"01/17/2010","74.92","78.21","79.47","74.37","821.71K","-4.40%"
"01/10/2010","78.37","83.37","84.45","78.09","899.24K","-5.92%"
"01/03/2010","83.30","80.34","84.08","80.34","564.32K","4.10%"
"12/27/2009","80.02","78.60","80.71","78.43","191.44K","1.73%"
"12/20/2009","78.66","74.39","78.84","73.17","355.84K","5.70%"
"12/13/2009","74.42","71.70","75.65","70.83","1.05M","3.43%"
"12/06/2009","71.95","77.46","77.84","71.30","1.09M","-6.86%"
"11/29/2009","77.25","77.62","80.40","76.49","549.91K","-0.14%"
"11/22/2009","77.36","78.56","80.77","73.73","440.63K","-0.14%"
"11/15/2009","77.47","77.20","80.88","76.76","1.06M","0.57%"
"11/08/2009","77.03","78.47","81.12","76.27","692.12K","-1.36%"
"11/01/2009","78.09","77.50","81.67","77.22","432.45K","0.58%"
"10/25/2009","77.64","80.40","82.30","77.47","464.06K","-4.37%"
"10/18/2009","81.19","79.12","82.58","78.32","820.47K","2.75%"
"10/11/2009","79.02","72.84","79.21","72.50","1.04M","9.37%"
"10/04/2009","72.25","70.10","72.92","68.32","874.27K","2.73%"
"09/27/2009","70.33","66.57","71.75","65.85","537.74K","5.89%"
"09/20/2009","66.42","72.21","72.65","65.55","897.47K","-8.37%"
"09/13/2009","72.49","69.81","73.58","68.51","709.12K","3.97%"
"09/06/2009","69.72","68.55","73.21","68.08","636.50K","1.71%"
"08/30/2009","68.55","73.45","74.13","67.66","342.35K","-6.68%"
"08/23/2009","73.46","74.69","75.55","70.62","335.81K","-1.82%"
"08/16/2009","74.82","69.70","75.50","67.42","1.07M","7.50%"
"08/09/2009","69.60","72.54","73.92","69.25","833.44K","-4.37%"
"08/02/2009","72.78","71.15","74.51","70.78","607.95K","2.29%"
"07/26/2009","71.15","69.50","71.43","64.69","432.00K","1.95%"
"07/19/2009","69.79","64.37","69.89","64.20","776.58K","8.07%"
"07/12/2009","64.58","60.80","65.00","59.30","802.30K","6.08%"
"07/05/2009","60.88","67.55","68.18","59.82","566.72K","-10.13%"
"06/28/2009","67.74","70.14","74.25","67.29","304.14K","-3.26%"
"06/21/2009","70.02","70.20","72.14","66.67","478.98K","0.00%"
"06/14/2009","70.02","72.89","73.42","69.40","774.49K","-3.75%"
"06/07/2009","72.75","68.80","73.90","67.72","688.50K","4.90%"
"05/31/2009","69.35","67.23","71.12","65.92","476.59K","3.40%"
"05/24/2009","67.07","62.64","67.39","60.30","273.80K","7.52%"
"05/17/2009","62.38","57.22","62.83","56.76","656.91K","9.44%"
"05/10/2009","57.00","59.74","60.86","56.74","799.04K","-4.59%"
"05/03/2009","59.74","54.26","59.85","54.05","708.64K","9.53%"
"04/26/2009","54.54","52.60","54.81","49.55","412.56K","3.02%"
"04/19/2009","52.94","52.26","53.09","46.72","799.11K","0.90%"
"04/12/2009","52.47","54.45","54.81","50.25","862.54K","-4.06%"
"04/05/2009","54.69","54.50","55.70","50.14","642.80K","0.02%"
"03/29/2009","54.68","53.88","55.85","49.05","503.51K","1.22%"
"03/22/2009","54.02","54.28","56.10","53.20","400.88K","3.74%"
"03/15/2009","52.07","46.38","52.98","44.72","997.70K","10.72%"
"03/08/2009","47.03","47.72","49.60","43.74","937.54K","-1.45%"
"03/01/2009","47.72","46.39","48.28","41.75","584.01K","1.77%"
"02/22/2009","46.89","41.89","47.54","40.63","553.32K","17.14%"
"02/15/2009","40.03","42.08","42.72","37.12","952.23K","-4.62%"
"02/08/2009","41.97","45.83","47.99","41.34","1.07M","-9.06%"
"02/01/2009","46.15","46.25","47.10","43.58","759.71K","0.04%"
"01/25/2009","46.13","48.97","50.88","44.55","468.73K","-6.26%"
"01/18/2009","49.21","42.43","49.43","39.11","654.53K","15.60%"
"01/11/2009","42.57","45.66","46.20","40.91","1.21M","-7.60%"
"01/04/2009","46.07","50.63","54.74","44.41","755.22K","-8.25%"
"12/28/2008","50.21","42.00","50.45","40.57","225.87K","23.88%"
"12/21/2008","40.53","45.21","46.11","38.00","146.08K","-4.32%"
"12/14/2008","42.36","49.29","52.95","40.90","955.32K","-13.76%"
"12/07/2008","49.12","43.69","51.77","42.93","743.14K","14.42%"
"11/30/2008","42.93","55.67","55.77","42.51","408.88K","-23.09%"
"11/23/2008","55.82","51.83","57.24","49.87","201.03K","9.54%"
"11/16/2008","50.96","57.10","59.52","48.52","852.17K","-11.53%"
"11/09/2008","57.60","63.20","66.39","55.54","551.16K","-6.90%"
"11/02/2008","61.87","68.00","72.37","60.74","368.68K","-9.65%"
"10/26/2008","68.48","65.24","71.03","61.70","295.69K","6.04%"
"10/19/2008","64.58","72.70","76.24","63.12","669.52K","-10.47%"
"10/12/2008","72.13","78.04","85.28","68.92","894.22K","-7.51%"
"10/05/2008","77.99","91.72","91.72","77.28","978.20K","-16.15%"
"09/28/2008","93.01","105.98","105.98","90.55","587.03K","-12.40%"
"09/21/2008","106.18","102.48","110.45","101.98","778.10K","3.34%"
"09/14/2008","102.75","101.30","103.25","90.42","1.11M","1.48%"
"09/07/2008","101.25","108.37","110.60","100.08","723.55K","-5.10%"
"08/31/2008","106.69","117.00","118.31","105.65","344.99K","-7.91%"
"08/24/2008","115.85","114.81","120.72","112.95","333.54K","0.62%"
"08/17/2008","115.14","114.01","122.43","111.66","787.79K","1.05%"
"08/10/2008","113.94","115.40","117.40","111.50","687.30K","-1.27%"
"08/03/2008","115.40","125.97","126.68","114.85","665.22K","-8.05%"
"07/27/2008","125.50","124.03","128.95","120.90","349.61K","1.36%"
"07/20/2008","123.82","129.50","132.90","123.06","722.94K","-4.36%"
"07/13/2008","129.47","145.35","147.31","128.95","788.88K","-11.11%"
"07/06/2008","145.66","144.81","147.90","135.90","590.74K","-0.14%"
"06/29/2008","145.86","141.29","146.43","139.79","275.53K","3.63%"
"06/22/2008","140.75","135.20","143.54","132.51","362.37K","3.98%"
"06/15/2008","135.36","135.08","140.42","131.75","1.16M","-0.08%"
"06/08/2008","135.47","138.69","138.85","131.33","736.62K","-2.33%"
"06/01/2008","138.70","127.66","139.22","122.05","647.41K","8.78%"
"05/25/2008","127.50","132.24","133.60","124.87","408.17K","-3.58%"
"05/18/2008","132.24","126.15","135.49","125.10","961.15K","4.92%"
"05/11/2008","126.04","125.77","127.42","120.65","904.54K","0.03%"
"05/04/2008","126.00","115.64","126.25","115.00","717.61K","8.82%"
"04/27/2008","115.79","118.40","118.65","109.59","418.28K","-1.48%"
"04/20/2008","117.53","116.54","118.98","113.47","761.40K","1.18%"
"04/13/2008","116.16","109.54","116.46","109.08","761.41K","5.88%"
"04/06/2008","109.71","105.65","111.56","105.59","801.43K","3.73%"
"03/30/2008","105.76","104.30","106.14","99.10","591.43K","0.81%"
"03/23/2008","104.91","100.87","107.10","98.84","594.26K","3.81%"
"03/16/2008","101.06","108.74","110.35","98.02","1.08M","-7.06%"
"03/09/2008","108.74","104.00","109.71","103.16","901.18K","4.28%"
"03/02/2008","104.28","101.30","105.67","98.33","717.20K","2.82%"
"02/24/2008","101.42","98.58","102.65","97.47","406.59K","3.05%"
"02/17/2008","98.42","95.46","100.86","95.12","721.51K","3.11%"
"02/10/2008","95.45","91.64","96.59","90.93","738.54K","4.01%"
"02/03/2008","91.77","88.77","91.95","86.34","554.96K","3.11%"
"01/27/2008","89.00","90.38","92.37","88.46","433.11K","-1.62%"
"01/20/2008","90.47","89.92","91.10","85.42","611.41K","0.61%"
"01/13/2008","89.92","92.24","94.05","88.94","869.37K","-2.43%"
"01/06/2008","92.16","97.75","98.22","91.81","702.09K","-5.66%"
"12/30/2007","97.69","96.00","99.77","94.55","290.16K","2.02%"
"12/23/2007","95.76","93.23","97.54","92.15","180.41K","2.97%"
"12/16/2007","93.00","91.55","93.52","89.15","602.13K","1.58%"
"12/09/2007","91.55","87.81","94.72","87.05","822.67K","3.86%"
"12/02/2007","88.15","88.33","90.39","85.60","554.82K","-0.12%"
"11/25/2007","88.26","97.24","98.06","87.96","515.69K","-9.13%"
"11/18/2007","97.13","93.06","98.12","92.20","265.32K","3.51%"
"11/11/2007","93.84","95.14","95.14","89.13","1.07M","-1.53%"
"11/04/2007","95.30","94.75","97.63","92.80","716.46K","0.52%"
"10/28/2007","94.81","90.65","94.89","88.20","562.39K","4.49%"
"10/21/2007","90.74","86.75","90.94","83.91","708.65K","4.36%"
"10/14/2007","86.95","82.76","88.49","82.53","1.13M","5.09%"
"10/07/2007","82.74","80.33","83.01","77.71","832.90K","2.63%"
"09/30/2007","80.62","80.38","80.94","77.95","637.20K","0.17%"
"09/23/2007","80.48","80.30","82.45","77.33","703.84K","-0.20%"
"09/16/2007","80.64","78.00","81.92","77.30","1.00M","3.27%"
"09/09/2007","78.09","75.37","79.10","74.50","788.93K","3.27%"
"09/02/2007","75.62","73.13","76.18","72.81","504.56K","3.14%"
"08/26/2007","73.32","70.56","73.59","69.76","343.06K","3.72%"
"08/19/2007","70.69","71.51","71.55","68.46","619.64K","-1.57%"
"08/12/2007","71.82","71.38","73.99","69.97","758.53K","0.80%"
"08/05/2007","71.25","74.85","74.87","69.89","689.41K","-5.47%"
"07/29/2007","75.37","76.48","78.15","74.93","487.18K","-1.23%"
"07/22/2007","76.31","75.28","76.67","72.89","410.42K","0.69%"
"07/15/2007","75.79","74.12","76.39","73.66","931.57K","2.24%"
"07/08/2007","74.13","73.20","74.18","71.99","663.19K","1.34%"
"07/01/2007","73.15","70.89","73.19","70.00","389.15K","3.06%"
"06/24/2007","70.98","69.50","71.32","67.56","508.29K","1.69%"
"06/17/2007","69.80","68.71","70.55","67.65","757.34K","1.84%"
"06/10/2007","68.54","65.40","68.80","65.25","678.97K","4.72%"
"06/03/2007","65.45","66.04","68.29","65.29","670.90K","-1.01%"
"05/27/2007","66.12","66.56","66.56","63.50","424.08K","-0.60%"
"05/20/2007","66.52","65.94","67.41","65.28","642.28K","0.82%"
"05/13/2007","65.98","64.16","66.44","63.20","691.94K","2.90%"
"05/06/2007","64.12","63.77","64.32","62.36","741.51K","0.41%"
"04/29/2007","63.86","67.91","68.09","63.49","499.78K","-5.87%"
"04/22/2007","67.84","65.50","67.95","65.20","365.90K","5.82%"
"04/15/2007","64.11","66.10","66.75","62.63","983.78K","-3.35%"
"04/08/2007","66.33","66.45","67.05","64.15","969.05K","-0.06%"
"04/01/2007","66.37","67.50","68.20","65.29","448.02K","-1.63%"
"03/25/2007","67.47","63.55","69.10","63.55","647.05K","6.22%"
"03/18/2007","63.52","59.60","63.96","59.15","699.80K","6.61%"
"03/11/2007","59.58","61.70","61.79","58.80","820.15K","-3.55%"
"03/04/2007","61.77","62.35","63.75","60.76","640.27K","-1.59%"
"02/25/2007","62.77","62.28","63.70","61.11","421.84K","0.67%"
"02/18/2007","62.35","59.60","63.02","57.78","521.58K","4.16%"
"02/11/2007","59.86","60.60","60.60","57.11","814.98K","-1.27%"
"02/04/2007","60.63","59.91","61.37","57.84","748.52K","1.51%"
"01/28/2007","59.73","56.45","59.93","54.60","441.00K","6.19%"
"01/21/2007","56.25","53.48","56.70","52.07","542.30K","5.34%"
"01/14/2007","53.40","53.87","54.49","51.03","804.81K","-0.87%"
"01/07/2007","53.87","57.56","58.85","52.45","941.09K","-6.13%"
"12/31/2006","57.39","62.28","62.83","55.94","371.98K","-8.00%"
"12/24/2006","62.38","63.77","64.24","61.30","163.84K","-1.81%"
"12/17/2006","63.53","63.62","65.04","62.28","492.81K","-0.87%"
"12/10/2006","64.09","63.20","64.15","61.50","681.05K","1.59%"
"12/03/2006","63.09","65.40","65.40","62.98","654.36K","-2.95%"
"11/26/2006","65.01","61.15","65.30","60.71","360.45K","7.03%"
"11/19/2006","60.74","60.46","61.75","59.50","151.41K","3.00%"
"11/12/2006","58.97","61.48","61.86","57.80","819.03K","-4.18%"
"11/05/2006","61.54","60.88","63.21","60.29","495.62K","1.08%"
"10/29/2006","60.88","62.78","62.80","59.00","353.49K","-2.64%"
"10/22/2006","62.53","60.85","63.39","59.80","252.77K","5.39%"
"10/15/2006","59.33","60.62","62.23","59.03","758.11K","-1.61%"
"10/08/2006","60.30","61.38","62.75","59.02","574.76K","-1.42%"
"10/01/2006","61.17","64.12","64.49","59.13","404.97K","-4.65%"
"09/24/2006","64.15","61.41","64.95","60.58","321.10K","4.24%"
"09/17/2006","61.54","64.02","65.20","60.61","528.51K","-3.87%"
"09/10/2006","64.02","67.00","67.40","62.80","563.51K","-4.99%"
"09/03/2006","67.38","70.40","70.77","67.20","245.18K","-4.25%"
"08/27/2006","70.37","72.90","73.07","69.80","194.44K","-4.18%"
"08/20/2006","73.44","72.18","74.50","72.13","282.80K","1.86%"
"08/13/2006","72.10","75.50","75.54","71.00","353.63K","-5.12%"
"08/06/2006","75.99","76.18","78.80","75.25","504.46K","-0.22%"
"07/30/2006","76.16","74.39","77.70","73.91","277.23K","2.38%"
"07/23/2006","74.39","75.47","76.68","74.00","199.56K","-1.27%"
"07/16/2006","75.35","78.60","79.43","73.51","462.34K","-4.27%"
"07/09/2006","78.71","75.13","79.86","74.05","445.95K","4.63%"
"07/02/2006","75.23","74.77","76.90","74.39","175.12K","0.56%"
"06/25/2006","74.81","71.73","75.10","71.45","230.49K","4.24%"
"06/18/2006","71.77","70.14","72.20","68.75","320.95K","2.24%"
"06/11/2006","70.20","72.31","72.97","68.82","412.23K","-2.92%"
"06/04/2006","72.31","73.30","74.50","69.80","370.08K","-0.99%"
"05/28/2006","73.03","72.20","73.55","70.97","240.69K","1.21%"
"05/21/2006","72.16","69.25","72.80","68.17","284.48K","4.14%"
"05/14/2006","69.29","73.09","73.60","68.65","495.31K","-5.44%"
"05/07/2006","73.28","71.76","75.10","70.00","473.81K","1.92%"
"04/30/2006","71.90","73.23","76.40","71.00","314.92K","-2.18%"
"04/23/2006","73.50","76.00","76.18","72.08","368.42K","-3.38%"
"04/16/2006","76.07","71.00","76.20","70.80","552.80K","7.41%"
"04/09/2006","70.82","69.10","71.00","68.62","439.33K","3.18%"
"04/02/2006","68.64","67.78","69.20","67.05","386.60K","1.05%"
"03/26/2006","67.93","65.25","68.50","64.50","336.87K","4.19%"
"03/19/2006","65.20","64.20","65.50","61.25","436.26K","1.56%"
"03/12/2006","64.20","61.85","65.55","61.47","468.95K","3.82%"
"03/05/2006","61.84","65.40","65.58","61.00","454.31K","-5.39%"
"02/26/2006","65.36","63.70","65.50","61.79","339.61K","1.90%"
"02/19/2006","64.14","62.51","64.50","61.20","309.55K","4.65%"
"02/12/2006","61.29","63.25","63.25","59.20","530.49K","-2.50%"
"02/05/2006","62.86","66.30","67.41","62.30","501.70K","-5.07%"
"01/29/2006","66.22","68.89","69.78","64.80","325.14K","-3.36%"
"01/22/2006","68.52","68.93","69.65","65.98","280.45K","0.06%"
"01/15/2006","68.48","65.25","69.15","65.25","512.98K","6.04%"
"01/08/2006","64.58","64.82","65.45","63.25","530.18K","-0.60%"
"01/01/2006","64.97","61.91","65.20","61.68","277.67K","4.96%"
"12/25/2005","61.90","58.77","62.00","57.95","127.58K","4.92%"
"12/18/2005","59.00","58.90","59.82","57.75","270.38K","-0.08%"
"12/11/2005","59.05","60.60","62.85","58.90","446.97K","-2.20%"
"12/04/2005","60.38","60.20","62.42","59.80","355.10K","0.28%"
"11/27/2005","60.21","58.65","60.30","56.59","263.45K","1.62%"
"11/20/2005","59.25","58.06","59.70","57.80","73.66K","3.57%"
