"Date","Price","Open","High","Low","Vol.","Change %"
"11/13/2005","57.21","58.65","59.10","56.35","483.44K","-2.17%"
"11/06/2005","58.48","61.13","61.30","57.85","441.01K","-4.91%"
"10/30/2005","61.50","61.51","62.88","59.50","273.24K","-0.05%"
"10/23/2005","61.53","60.40","63.35","59.68","209.84K","1.17%"
"10/16/2005","60.82","62.40","63.68","59.30","540.53K","-1.89%"
"10/09/2005","61.99","61.44","63.90","60.15","523.51K","0.60%"
"10/02/2005","61.62","66.39","66.55","60.60","407.20K","-6.96%"
"09/25/2005","66.23","64.00","67.40","63.11","398.36K","2.65%"
"09/18/2005","64.52","63.37","68.19","63.37","447.08K","1.86%"
"09/11/2005","63.34","65.05","66.23","63.25","452.86K","-2.40%"
"09/04/2005","64.90","67.17","68.25","63.60","255.09K","-4.78%"
"08/28/2005","68.16","70.00","71.15","66.80","312.23K","1.90%"
"08/21/2005","66.89","65.77","68.72","65.30","230.61K","1.67%"
"08/14/2005","65.79","67.10","67.70","62.75","524.74K","-2.35%"
"08/07/2005","67.37","63.25","67.75","63.20","484.97K","6.46%"
"07/31/2005","63.28","61.60","63.40","61.58","281.50K","2.64%"
"07/24/2005","61.65","59.24","62.00","58.49","219.86K","4.03%"
"07/17/2005","59.26","59.04","59.98","57.20","416.81K","0.22%"
"07/10/2005","59.13","60.40","62.10","58.11","481.09K","-2.49%"
"07/03/2005","60.64","60.10","62.89","58.20","298.18K","1.39%"
"06/26/2005","59.81","60.80","61.70","57.00","282.57K","-1.12%"
"06/19/2005","60.49","59.00","60.60","58.50","328.13K","2.21%"
"06/12/2005","59.18","54.68","59.30","54.25","449.98K","8.23%"
"06/05/2005","54.68","56.01","56.48","53.48","416.86K","-2.32%"
"05/29/2005","55.98","52.20","56.10","51.50","245.12K","6.91%"
"05/22/2005","52.36","49.50","52.55","49.05","229.36K","7.63%"
"05/15/2005","48.65","50.30","50.99","48.20","526.31K","-3.24%"
"05/08/2005","50.28","52.83","54.25","49.35","463.64K","-4.54%"
"05/01/2005","52.67","51.00","53.65","50.40","338.79K","2.37%"
"04/24/2005","51.45","56.39","57.20","51.10","269.61K","-9.00%"
"04/17/2005","56.54","52.00","57.00","51.01","459.84K","8.61%"
"04/10/2005","52.06","54.29","55.47","51.60","528.64K","-4.74%"
"04/03/2005","54.65","58.32","59.32","54.15","424.00K","-6.24%"
"03/27/2005","58.29","55.37","58.70","53.40","292.90K","4.74%"
"03/20/2005","55.65","57.15","58.15","54.25","286.60K","-2.78%"
"03/13/2005","57.24","55.00","58.16","54.26","473.75K","3.85%"
"03/06/2005","55.12","53.98","56.30","53.21","469.18K","1.55%"
"02/27/2005","54.28","52.25","55.60","51.30","328.81K","4.49%"
"02/20/2005","51.95","49.24","52.50","49.17","265.89K","6.00%"
"02/13/2005","49.01","47.93","49.25","47.25","391.14K","2.53%"
"02/06/2005","47.80","46.89","48.10","45.27","405.37K","1.81%"
"01/30/2005","46.95","47.00","48.60","46.25","233.28K","-1.03%"
"01/23/2005","47.44","48.82","50.00","47.10","231.25K","-2.39%"
"01/16/2005","48.60","48.60","49.48","46.71","394.67K","0.14%"
"01/09/2005","48.53","45.53","48.75","45.18","416.49K","6.31%"
"01/02/2005","45.65","43.22","46.35","41.60","264.13K","4.63%"
"12/26/2004","43.63","43.79","43.93","41.25","104.33K","-1.42%"
"12/19/2004","44.26","46.50","46.50","43.70","145.27K","-4.96%"
"12/12/2004","46.57","41.36","46.65","40.87","408.99K","12.60%"
"12/05/2004","41.36","42.86","43.80","40.80","348.49K","-3.25%"
"11/28/2004","42.75","49.57","50.55","42.25","242.39K","-13.55%"
"11/21/2004","49.45","48.79","50.40","48.00","103.85K","1.15%"
"11/14/2004","48.89","47.29","48.95","45.45","562.60K","3.12%"
"11/07/2004","47.41","49.62","49.65","47.15","376.76K","-4.45%"
"10/31/2004","49.62","51.68","52.35","48.40","306.24K","-3.84%"
"10/24/2004","51.60","54.20","55.30","50.33","220.81K","-5.65%"
"10/17/2004","54.69","53.97","55.00","51.95","435.68K","1.33%"
"10/10/2004","53.97","52.94","54.15","51.13","512.78K","1.95%"
"10/03/2004","52.94","49.50","53.00","49.05","360.86K","6.54%"
"09/26/2004","49.69","48.05","49.78","47.90","280.85K","3.35%"
"09/19/2004","48.08","45.55","48.25","45.20","394.97K","5.46%"
"09/12/2004","45.59","43.05","45.80","42.75","454.88K","6.42%"
"09/05/2004","42.84","43.60","45.05","42.40","248.21K","-2.55%"
"08/29/2004","43.96","43.10","45.30","41.20","199.91K","2.28%"
"08/22/2004","42.98","46.25","46.81","42.25","173.60K","-8.01%"
"08/15/2004","46.72","46.03","48.37","45.27","562.44K","1.50%"
"08/08/2004","46.03","43.30","46.15","42.90","404.10K","5.77%"
"08/01/2004","43.52","43.02","44.12","42.09","281.48K","1.09%"
"07/25/2004","43.05","41.26","43.10","40.60","168.01K","4.31%"
"07/18/2004","41.27","41.25","41.75","39.76","294.42K","-0.07%"
"07/11/2004","41.30","40.06","41.90","39.10","461.16K","2.89%"
"07/04/2004","40.14","39.19","40.60","38.85","256.04K","4.37%"
"06/27/2004","38.46","37.53","39.15","35.62","231.43K","2.29%"
"06/20/2004","37.60","38.89","39.28","37.20","287.30K","-3.59%"
"06/13/2004","39.00","38.55","39.19","37.11","451.43K","0.91%"
"06/06/2004","38.65","38.34","39.23","36.55","318.58K","0.31%"
"05/30/2004","38.53","40.00","42.30","38.20","241.21K","-2.97%"
"05/23/2004","39.71","39.56","41.33","38.80","189.80K","0.38%"
"05/16/2004","39.56","41.20","41.75","39.30","468.91K","-4.21%"
"05/09/2004","41.30","39.66","41.45","38.08","403.16K","4.00%"
"05/02/2004","39.71","37.17","39.80","37.05","267.82K","7.09%"
"04/25/2004","37.08","36.31","37.90","36.15","190.26K","2.97%"
"04/18/2004","36.01","36.76","37.40","35.15","292.08K","-2.65%"
"04/11/2004","36.99","36.65","37.42","35.75","493.72K","1.09%"
"04/04/2004","36.59","33.52","36.65","33.36","260.77K","8.03%"
"03/28/2004","33.87","34.83","36.05","32.75","257.04K","-2.87%"
"03/21/2004","34.87","37.62","37.62","34.05","257.44K","-7.31%"
"03/14/2004","37.62","35.63","37.80","35.40","432.18K","5.76%"
"03/07/2004","35.57","36.46","36.72","34.75","378.23K","-2.39%"
"02/29/2004","36.44","35.25","36.50","34.70","280.31K","3.41%"
"02/22/2004","35.24","33.54","35.32","33.35","216.61K","2.86%"
"02/15/2004","34.26","34.08","35.00","33.46","390.24K","0.47%"
"02/08/2004","34.10","31.50","34.18","31.50","404.03K","7.44%"
"02/01/2004","31.74","32.00","33.55","31.25","365.84K","-1.12%"
"01/25/2004","32.10","34.00","34.05","31.75","240.19K","-5.67%"
"01/18/2004","34.03","34.00","35.00","33.25","260.74K","0.09%"
"01/11/2004","34.00","34.10","34.70","32.35","570.44K","-0.09%"
"01/04/2004","34.03","32.06","34.35","32.06","314.57K","5.42%"
"12/28/2003","32.28","32.19","32.80","31.70","64.16K","-0.43%"
"12/21/2003","32.42","32.56","32.56","30.90","73.86K","-1.82%"
"12/14/2003","33.02","32.15","33.97","31.70","462.23K","0.21%"
"12/07/2003","32.95","30.66","33.15","30.58","381.66K","7.54%"
"11/30/2003","30.64","30.12","31.44","29.54","210.64K","1.39%"
"11/23/2003","30.22","30.96","30.96","29.15","106.03K","-3.17%"
"11/16/2003","31.21","31.83","32.85","30.90","515.08K","-1.79%"
"11/09/2003","31.78","30.75","31.95","30.38","374.36K","3.99%"
"11/02/2003","30.56","28.92","30.80","28.35","260.41K","5.93%"
"10/26/2003","28.85","29.81","30.02","28.10","178.75K","-3.41%"
"10/19/2003","29.87","30.70","30.74","29.15","281.53K","-2.70%"
"10/12/2003","30.70","32.05","32.55","30.00","476.02K","-4.03%"
"10/05/2003","31.99","30.15","32.50","29.50","411.67K","6.28%"
"09/28/2003","30.10","28.00","30.14","28.00","239.83K","7.81%"
"09/21/2003","27.92","27.07","28.42","26.68","247.80K","3.14%"
"09/14/2003","27.07","28.40","28.55","26.72","399.22K","-4.68%"
"09/07/2003","28.40","28.90","29.59","27.95","272.91K","-1.59%"
"08/31/2003","28.86","31.09","31.30","28.40","176.03K","-7.82%"
"08/24/2003","31.31","31.55","32.02","30.85","118.30K","-0.92%"
"08/17/2003","31.60","31.30","32.05","30.37","294.99K","1.97%"
"08/10/2003","30.99","31.97","32.18","30.05","340.36K","-3.37%"
"08/03/2003","32.07","32.15","32.63","31.20","262.51K","0.38%"
"07/27/2003","31.95","29.58","32.00","29.28","147.16K","7.11%"
"07/20/2003","29.83","31.05","31.17","28.85","286.01K","-3.87%"
"07/13/2003","31.03","31.00","31.33","30.18","389.33K","-0.06%"
"07/06/2003","31.05","29.63","31.37","29.20","283.65K","3.43%"
"06/29/2003","30.02","28.90","30.55","28.74","140.37K","3.88%"
"06/22/2003","28.90","29.00","29.40","28.20","166.95K","-1.97%"
"06/15/2003","29.48","29.18","29.80","28.10","414.81K","0.51%"
"06/08/2003","29.33","30.27","31.15","28.75","354.71K","-3.07%"
"06/01/2003","30.26","28.60","30.35","28.58","239.80K","6.21%"
"05/25/2003","28.49","28.33","28.70","27.36","123.25K","0.85%"
"05/18/2003","28.25","28.74","29.05","27.50","263.30K","-1.74%"
"05/11/2003","28.75","27.28","29.10","27.00","336.44K","5.20%"
"05/04/2003","27.33","25.31","27.45","25.28","249.13K","7.30%"
"04/27/2003","25.47","25.92","26.26","25.00","165.09K","-2.41%"
"04/20/2003","26.10","28.30","29.05","25.45","259.93K","-8.55%"
"04/13/2003","28.54","27.06","28.70","26.53","243.67K","5.27%"
"04/06/2003","27.11","26.41","27.80","25.45","295.33K","0.93%"
"03/30/2003","26.86","28.70","29.50","26.26","203.88K","-5.29%"
"03/23/2003","28.36","26.58","29.20","26.30","265.26K","8.33%"
"03/16/2003","26.18","33.52","35.17","25.75","492.28K","-21.52%"
"03/09/2003","33.36","36.35","36.87","32.50","411.95K","-8.23%"
"03/02/2003","36.35","34.75","36.45","33.80","254.74K","4.36%"
"02/23/2003","34.83","34.25","36.25","34.25","315.60K","1.46%"
"02/16/2003","34.33","34.99","35.85","33.46","280.69K","-2.91%"
"02/09/2003","35.36","34.17","35.43","33.55","397.73K","3.24%"
"02/02/2003","34.25","32.69","34.36","32.00","258.69K","4.61%"
"01/26/2003","32.74","32.16","33.10","31.30","219.26K","1.80%"
"01/19/2003","32.16","33.15","33.49","31.15","233.61K","-2.43%"
"01/12/2003","32.96","30.80","33.15","30.47","461.39K","6.46%"
"01/05/2003","30.96","32.25","32.50","29.25","366.98K","-3.91%"
"12/29/2002","32.22","31.97","32.80","29.40","176.59K","1.32%"
"12/22/2002","31.80","30.05","31.88","30.00","104.57K","7.32%"
"12/15/2002","29.63","29.90","31.15","28.98","492.55K","4.15%"
"12/08/2002","28.45","26.91","28.65","26.75","323.64K","5.80%"
"12/01/2002","26.89","26.70","27.50","26.50","220.85K","0.67%"
"11/24/2002","26.71","26.80","27.03","25.98","77.98K","0.23%"
"11/17/2002","26.65","25.75","26.70","24.73","347.92K","7.85%"
"11/10/2002","24.71","25.02","25.73","24.14","372.18K","-1.63%"
"11/03/2002","25.12","26.65","26.85","24.75","283.62K","-5.95%"
"10/27/2002","26.71","26.88","27.22","26.25","171.69K","0.23%"
"10/20/2002","26.65","29.54","29.54","26.56","239.01K","-9.97%"
"10/13/2002","29.60","29.44","30.15","29.00","385.17K","0.58%"
"10/06/2002","29.43","29.69","29.99","28.60","316.35K","-0.30%"
"09/29/2002","29.52","30.54","30.85","29.30","261.01K","-2.51%"
"09/22/2002","30.28","29.85","31.02","29.80","241.81K","1.47%"
"09/15/2002","29.84","29.98","30.15","28.49","427.63K","-0.50%"
"09/08/2002","29.99","29.44","30.25","28.80","297.32K","1.35%"
"09/01/2002","29.59","28.77","30.15","27.66","171.15K","2.74%"
"08/25/2002","28.80","28.23","29.25","28.08","180.14K","2.09%"
"08/18/2002","28.21","28.46","29.05","27.77","288.82K","-1.05%"
"08/11/2002","28.51","26.48","28.74","26.01","333.46K","8.12%"
"08/04/2002","26.37","26.35","26.79","25.78","216.32K","0.11%"
"07/28/2002","26.34","26.11","27.15","25.62","189.82K","0.88%"
"07/21/2002","26.11","27.75","27.75","25.62","272.77K","-6.21%"
"07/14/2002","27.84","27.62","28.18","26.91","387.09K","1.49%"
"07/07/2002","27.43","26.67","27.48","25.69","273.42K","2.81%"
"06/30/2002","26.68","27.00","27.08","26.30","105.18K","-0.11%"
"06/23/2002","26.71","25.75","26.80","25.65","206.82K","3.85%"
"06/16/2002","25.72","26.29","26.72","25.20","416.68K","-1.61%"
"06/09/2002","26.14","24.72","26.25","24.10","311.05K","4.48%"
"06/02/2002","25.02","25.42","25.62","24.40","192.72K","-1.46%"
"05/26/2002","25.39","25.73","25.94","24.60","145.80K","-2.27%"
"05/19/2002","25.98","27.18","27.44","25.68","338.02K","-4.31%"
"05/12/2002","27.15","26.98","28.58","26.40","430.39K","-0.29%"
"05/05/2002","27.23","26.03","27.44","25.32","366.30K","3.65%"
"04/28/2002","26.27","26.46","27.25","25.30","221.92K","-1.90%"
"04/21/2002","26.78","26.40","26.95","25.70","210.47K","1.29%"
"04/14/2002","26.44","24.48","26.75","23.85","452.36K","11.61%"
"04/07/2002","23.69","26.76","27.35","23.55","370.96K","-10.30%"
"03/31/2002","26.41","26.50","28.45","25.20","301.43K","0.15%"
"03/24/2002","26.37","25.41","26.45","24.92","175.95K","3.45%"
"03/17/2002","25.49","24.73","25.95","24.48","329.75K","2.58%"
"03/10/2002","24.85","24.14","25.05","24.01","311.77K","2.94%"
"03/03/2002","24.14","22.63","24.95","22.38","261.12K","6.63%"
"02/24/2002","22.64","21.08","23.00","20.60","209.99K","6.79%"
"02/17/2002","21.20","21.40","21.45","20.35","203.17K","-2.48%"
"02/10/2002","21.74","20.68","22.10","20.33","301.65K","5.43%"
"02/03/2002","20.62","20.59","20.65","19.65","189.54K","-0.05%"
"01/27/2002","20.63","20.32","20.80","19.00","148.02K","1.98%"
"01/20/2002","20.23","18.70","20.41","18.67","185.60K","8.41%"
"01/13/2002","18.66","20.32","20.35","18.50","367.18K","-8.17%"
"01/06/2002","20.32","21.90","22.30","20.20","254.30K","-7.26%"
"12/30/2001","21.91","20.70","21.99","19.95","124.91K","6.05%"
"12/23/2001","20.66","20.12","21.60","19.90","71.24K","4.24%"
"12/16/2001","19.82","19.40","20.40","19.10","172.31K","1.69%"
"12/09/2001","19.49","18.95","19.55","18.20","254.70K","0.21%"
"12/02/2001","19.45","19.65","21.05","18.30","168.70K","-0.97%"
"11/25/2001","19.64","19.74","19.95","18.65","143.87K","2.34%"
"11/18/2001","19.19","18.36","19.71","17.12","129.42K","4.46%"
"11/11/2001","18.37","22.70","22.85","17.57","411.41K","-18.21%"
"11/04/2001","22.46","20.55","22.60","19.77","141.45K","10.10%"
"10/28/2001","20.40","22.64","22.68","19.95","144.05K","-8.11%"
"10/21/2001","22.20","22.37","22.75","21.63","145.52K","-0.27%"
"10/14/2001","22.26","22.90","23.08","21.25","294.77K","-2.45%"
"10/07/2001","22.82","23.19","24.20","22.38","230.60K","0.04%"
"09/30/2001","22.81","23.65","23.80","22.10","186.67K","-3.67%"
"09/23/2001","23.68","26.00","26.05","20.75","235.70K","-9.82%"
"09/16/2001","26.26","28.92","29.50","26.10","410.67K","-11.70%"
"09/09/2001","29.74","28.03","30.03","27.79","51.15K","5.50%"
"09/02/2001","28.19","27.30","28.26","26.93","169.45K","3.07%"
"08/26/2001","27.35","27.08","27.58","26.57","147.56K","1.64%"
"08/19/2001","26.91","25.61","27.15","25.39","263.12K","5.08%"
"08/12/2001","25.61","27.33","27.55","25.55","316.25K","-6.26%"
"08/05/2001","27.32","26.95","27.70","26.77","206.78K","1.19%"
"07/29/2001","27.00","26.40","27.24","25.75","158.46K","2.23%"
"07/22/2001","26.41","25.85","26.60","25.60","144.29K","1.81%"
"07/15/2001","25.94","26.12","26.18","24.64","409.01K","-0.77%"
"07/08/2001","26.14","27.58","27.69","25.65","271.80K","-5.60%"
"07/01/2001","27.69","25.40","27.75","25.35","106.58K","6.13%"
"06/24/2001","26.09","26.93","27.40","25.24","164.44K","-2.65%"
"06/17/2001","26.80","28.62","28.69","26.02","349.83K","-6.36%"
"06/10/2001","28.62","28.52","29.77","28.52","296.06K","-0.03%"
"06/03/2001","28.63","28.48","28.90","27.71","249.12K","1.63%"
"05/27/2001","28.17","28.54","29.16","27.80","184.29K","-1.40%"
"05/20/2001","28.57","30.35","30.70","28.35","252.69K","-5.83%"
"05/13/2001","30.34","29.05","30.39","28.55","322.81K","4.33%"
"05/06/2001","29.08","29.04","29.43","28.03","281.38K","0.41%"
"04/29/2001","28.96","28.80","29.42","28.00","201.43K","0.98%"
"04/22/2001","28.68","27.95","28.90","27.25","176.67K","3.99%"
"04/15/2001","27.58","28.54","29.40","27.50","360.95K","-3.53%"
"04/08/2001","28.59","27.26","29.10","27.26","217.25K","4.42%"
"04/01/2001","27.38","26.72","27.95","25.76","226.81K","3.05%"
"03/25/2001","26.57","27.47","28.13","26.00","228.78K","-2.96%"
"03/18/2001","27.38","27.09","27.55","26.07","255.08K","1.71%"
"03/11/2001","26.92","28.15","28.38","26.35","303.38K","-4.81%"
"03/04/2001","28.28","28.05","29.35","28.05","221.70K","1.33%"
"02/25/2001","27.91","28.75","28.75","27.22","119.31K","-2.99%"
"02/18/2001","28.77","29.26","29.49","27.95","112.60K","-0.79%"
"02/11/2001","29.00","30.75","30.80","28.50","319.24K","-5.66%"
"02/04/2001","30.74","30.23","31.59","29.60","246.20K","1.15%"
"01/28/2001","30.39","28.84","30.50","27.62","162.05K","5.63%"
"01/21/2001","28.77","30.25","30.57","28.00","201.01K","-4.70%"
"01/14/2001","30.19","29.00","30.30","27.18","287.04K","4.97%"
"01/07/2001","28.76","27.24","28.82","26.10","263.37K","5.89%"
"12/31/2000","27.16","26.49","28.08","26.07","120.18K","4.54%"
"12/24/2000","25.98","25.95","26.41","25.14","63.27K","0.74%"
"12/17/2000","25.79","27.92","28.80","25.25","189.79K","-7.43%"
"12/10/2000","27.86","28.30","29.40","26.80","247.27K","-0.82%"
"12/03/2000","28.09","31.55","31.90","27.60","193.90K","-9.88%"
"11/26/2000","31.17","34.28","34.59","31.00","170.06K","-9.39%"
"11/19/2000","34.40","34.30","34.75","33.77","56.51K","-1.80%"
"11/12/2000","35.03","33.20","35.15","33.00","378.07K","5.96%"
"11/05/2000","33.06","31.45","33.20","31.10","211.08K","4.79%"
"10/29/2000","31.55","31.75","32.43","31.08","159.06K","-0.41%"
"10/22/2000","31.68","32.66","33.16","31.62","127.62K","-3.85%"
"10/15/2000","32.95","33.65","34.09","31.80","401.10K","-3.46%"
"10/08/2000","34.13","31.00","36.90","31.00","363.90K","10.42%"
"10/01/2000","30.91","30.56","32.02","30.23","214.24K","0.65%"
"09/24/2000","30.71","31.95","32.10","30.00","213.11K","-4.83%"
"09/17/2000","32.27","34.72","36.10","32.10","389.40K","-7.06%"
"09/10/2000","34.72","32.55","34.95","31.90","397.54K","5.95%"
"09/03/2000","32.77","32.48","35.00","32.48","151.09K","1.08%"
"08/27/2000","32.42","31.25","32.80","31.12","125.57K","3.81%"
"08/20/2000","31.23","31.51","32.45","30.75","221.54K","-1.05%"
"08/13/2000","31.56","30.50","31.95","30.23","241.29K","3.20%"
"08/06/2000","30.58","29.40","31.35","28.46","234.86K","4.16%"
"07/30/2000","29.36","27.85","29.40","27.15","162.14K","5.20%"
"07/23/2000","27.91","28.25","28.42","27.60","107.83K","-1.59%"
"07/16/2000","28.36","30.23","31.02","28.25","331.24K","-6.80%"
"07/09/2000","30.43","28.90","30.55","28.46","297.91K","4.28%"
"07/02/2000","29.18","30.01","30.35","28.60","114.12K","-6.26%"
"06/25/2000","31.13","30.50","31.55","30.00","136.47K","0.91%"
"06/18/2000","30.85","29.80","31.20","29.05","280.69K","2.76%"
"06/11/2000","30.02","29.40","31.50","29.10","349.06K","2.60%"
"06/04/2000","29.26","29.40","29.84","28.30","191.34K","-0.61%"
"05/28/2000","29.44","29.30","29.83","28.35","136.76K","1.27%"
"05/21/2000","29.07","29.75","29.94","27.98","170.72K","-2.61%"
"05/14/2000","29.85","29.25","30.43","28.95","276.31K","1.57%"
"05/07/2000","29.39","27.08","29.75","26.85","270.71K","9.18%"
"04/30/2000","26.92","25.48","27.05","25.30","139.21K","5.65%"
"04/23/2000","25.48","25.31","25.80","24.50","122.89K","0.55%"
"04/16/2000","25.34","23.98","26.00","23.73","252.13K","4.15%"
"04/09/2000","24.33","24.00","25.27","23.10","288.37K","-0.57%"
"04/02/2000","24.47","26.40","26.60","24.30","159.23K","-7.24%"
"03/26/2000","26.38","27.10","27.25","25.60","147.71K","-3.30%"
"03/19/2000","27.28","28.86","28.90","26.56","263.52K","-6.19%"
"03/12/2000","29.08","29.84","30.20","28.50","281.30K","-2.55%"
"03/05/2000","29.84","29.68","32.57","28.90","255.34K","-0.60%"
"02/27/2000","30.02","28.35","30.45","28.25","181.19K","4.93%"
"02/20/2000","28.61","28.30","29.00","27.65","177.21K","0.56%"
"02/13/2000","28.45","28.60","29.55","28.18","327.53K","0.18%"
"02/06/2000","28.40","27.70","28.70","26.80","248.46K","2.08%"
"01/30/2000","27.82","26.18","27.90","25.88","178.80K","5.78%"
"01/23/2000","26.30","27.10","27.72","26.10","133.51K","-3.27%"
"01/16/2000","27.19","27.14","28.37","26.75","312.32K","0.18%"
"01/09/2000","27.14","23.76","27.25","23.57","259.02K","14.23%"
"01/02/2000","23.76","24.29","25.00","23.70","152.75K","-4.15%"